OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
26,27046,148.0,1.0,1953,Sandy Ridge,,757.808499743984,7578.08499743984,1237681699.0647,217125.573744555
27,27047,106.0,0.0,1279,Siloam,,828.772478498827,8287.72478498827,576295820.815674,144984.839113672
28,27048,665.0,6.0,8902,Stoneville,,747.023140867221,7470.23140867221,2355000804.03674,325454.766660313
29,27050,304.0,3.0,4084,Tobaccoville,,744.368266405485,7443.68266405485,703876500.567505,219088.1792708
30,27051,676.0,5.0,8287,Walkertown,,815.735489320623,8157.35489320623,524680317.775635,151066.808563308
31,27052,927.0,22.0,10061,Walnut Cove,,921.37958453434,9213.7958453434,2710320219.82117,403203.611044297
32,27053,186.0,2.0,3156,Westfield,,589.3536121673,5893.536121673,2152815477.55933,413464.446930882
33,27054,297.0,4.0,2608,Woodleaf,,1138.8036809816,11388.036809816,778193820.583862,201172.963339102
34,27055,1648.0,24.0,14521,Yadkinville,,1134.90806418291,11349.0806418291,3115987965.39453,403366.49229781
35,27101,1762.0,32.0,24321,Winston Salem,,724.476789605691,7244.76789605691,356085731.400146,162957.922513793
36,27103,2966.0,39.0,36071,Winston Salem,,822.267195253805,8222.67195253805,527249856.672729,146399.561156354
37,27104,2477.0,32.0,29383,Winston Salem,,843.004458360276,8430.04458360276,337669863.683838,130394.134288752
38,27105,3869.0,35.0,40186,Winston Salem,,962.773105061464,9627.73105061464,950547784.577881,208375.813794777
39,27106,4230.0,50.0,51378,Winston Salem,,823.309587761299,8233.09587761299,787324720.967285,203893.681115083
40,27107,4745.0,41.0,52432,Winston Salem,,904.981690570644,9049.81690570644,1859279716.41162,319111.813640457
41,27127,3801.0,24.0,38510,Winston Salem,,987.016359387172,9870.16359387172,820319160.873047,213438.375685158
42,27157,49.0,0.0,5,Winston Salem,,,,827769.094482422,4216.57245655308
43,27203,2756.0,51.0,21876,Asheboro,,1259.82812214299,12598.2812214299,589408161.410522,188062.356665824
44,27205,3679.0,47.0,34549,Asheboro,,1064.86439549625,10648.6439549625,6255653514.79199,588011.232518038
45,27207,279.0,2.0,3806,Bear Creek,,733.053074093536,7330.53074093536,2300194678.82397,473699.237818467
46,27208,146.0,2.0,1691,Bennett,,863.394441159077,8633.94441159077,1029479783.1405,215638.108979383
47,27209,701.0,40.0,4151,Biscoe,,1688.74969886774,16887.4969886774,1198089302.20734,259108.004034657
48,27212,377.0,1.0,1600,Blanch,,2356.25,23562.5,1328181375.12305,277007.39975067
49,27214,999.0,8.0,11747,Browns Summit,,850.429896994978,8504.29896994978,1414533235.94788,324969.092830869
50,27215,4387.0,70.0,44892,Burlington,,977.234251091509,9772.34251091508,1827823774.30115,298200.358945539
51,27217,5041.0,101.0,39111,Burlington,,1288.89570709008,12888.9570709008,3473433663.33496,513818.51476852
52,27229,540.0,17.0,4014,Candor,,1345.29147982063,13452.9147982063,2747739848.89313,367384.611313313
53,27231,121.0,0.0,2048,Cedar Grove,,590.8203125,5908.203125,987771348.581177,209108.769362036
54,27233,286.0,4.0,3647,Climax,,784.206196874143,7842.06196874143,703252829.253662,187154.002103638
55,27235,420.0,11.0,4575,Colfax,,918.032786885246,9180.32786885246,380654027.583252,148521.339190303
56,27239,831.0,13.0,9629,Denton,,863.017966559352,8630.17966559352,4319759872.9696,429373.198159064
57,27242,182.0,3.0,2668,Eagle Springs,,682.15892053973,6821.5892053973,1480408484.01825,321391.030328654
58,27243,289.0,2.0,4665,Efland,,619.506966773848,6195.06966773848,1142332751.10315,311755.144165646
59,27244,1949.0,22.0,16259,Elon,,1198.72070853066,11987.2070853066,1541989025.453,399696.340130384
60,27248,381.0,5.0,4835,Franklinville,,788.004136504654,7880.04136504654,942909114.352783,215710.992817749
61,27249,1086.0,7.0,13355,Gibsonville,,813.1785847997,8131.785847997,1679803774.77087,397477.611919868
62,27252,112.0,2.0,2264,Goldston,,494.69964664311,4946.9964664311,1142470673.17163,220926.147155476
63,27253,3450.0,45.0,31464,Graham,,1096.49122807018,10964.9122807018,2351372927.78931,521476.969804177
64,27258,666.0,8.0,7740,Haw River,,860.46511627907,8604.6511627907,473631125.268677,312686.877842211
65,27260,2128.0,40.0,25696,High Point,,828.144458281445,8281.44458281445,348441568.963501,133229.878739789
66,27262,2061.0,60.0,24764,High Point,,832.256501372961,8322.56501372961,368730084.700928,171087.864383377
67,27263,2095.0,35.0,22320,High Point,,938.620071684588,9386.20071684588,1121512604.52234,249658.228757679
68,27265,4314.0,53.0,50038,High Point,,862.144769974819,8621.44769974819,1172957282.41284,307481.490778656
69,27268,307.0,0.0,1695,High Point,,1811.20943952802,18112.0943952802,2495618.64758301,8251.66869064816
70,27278,1676.0,19.0,27181,Hillsborough,,616.607188845149,6166.07188845149,2885765742.02771,502574.675043234
71,27281,256.0,0.0,3710,Jackson Springs,,690.026954177898,6900.26954177898,2095606802.2608,479969.724586594
72,27282,1396.0,22.0,16597,Jamestown,,841.115864312828,8411.15864312828,404066994.873657,168803.970950205
73,27283,242.0,3.0,2982,Julian,,811.535881958417,8115.35881958417,711286368.914917,161239.518798817
74,27284,4996.0,67.0,56201,Kernersville,,888.952153876266,8889.52153876266,2233069317.10205,420748.080109325
75,27288,1782.0,27.0,23585,Eden,,755.564977740089,7555.64977740089,1951079100.05676,304615.616752016
76,27291,128.0,0.0,1538,Leasburg,,832.249674902471,8322.49674902471,1492904663.44434,314720.365319101
77,27292,3656.0,34.0,41465,Lexington,,881.707464126372,8817.07464126372,4270233445.18579,407599.915340798
78,27295,3802.0,49.0,39191,Lexington,,970.120690974969,9701.20690974969,3631502180.53174,466742.919509858
79,27298,816.0,9.0,10440,Liberty,,781.609195402299,7816.09195402299,2639148530.03284,431527.987760386
80,27299,553.0,4.0,5254,Linwood,,1052.53140464408,10525.3140464408,822543412.257813,203597.604040365
81,27301,1021.0,17.0,10019,Mc Leansville,,1019.06377882024,10190.6377882024,900133716.655151,287107.537324028
82,27302,2514.0,15.0,32302,Mebane,,778.279982663612,7782.79982663612,3198656461.27478,644303.59427532
83,27305,155.0,1.0,1585,Milton,,977.917981072555,9779.17981072555,687167820.539429,263836.485514183
84,27306,678.0,16.0,5945,Mount Gilead,,1140.45416316232,11404.5416316232,5305900334.83325,426306.558627535
85,27310,629.0,3.0,8562,Oak Ridge,,734.641438916141,7346.41438916141,526240082.103149,140986.043049622
86,27311,259.0,1.0,3220,Pelham,,804.347826086957,8043.47826086957,1338371966.32642,293760.993606137
87,27312,954.0,25.0,22205,Pittsboro,,429.6329655483,4296.329655483,5005768374.64233,617961.777569282
88,27313,515.0,21.0,7288,Pleasant Garden,,706.641053787047,7066.41053787047,760352714.59021,181619.740165306
89,27314,63.0,1.0,1138,Prospect Hill,,553.602811950791,5536.02811950791,773578280.842896,162162.976448062
90,27315,118.0,0.0,2140,Providence,,551.401869158879,5514.01869158879,697810511.310425,179457.95829655
91,27316,704.0,15.0,7156,Ramseur,,983.789826718837,9837.89826718837,1975410509.03577,278228.393914438
92,27317,1791.0,23.0,17851,Randleman,,1003.30513696712,10033.0513696712,1700826686.43616,339539.515262609
93,27320,3019.0,35.0,38894,Reidsville,,776.212269244614,7762.12269244614,6966725984.64832,658218.836963247
94,27325,734.0,5.0,7676,Robbins,,956.227201667535,9562.27201667535,2401051783.47894,409075.895347679
95,27326,289.0,2.0,3692,Ruffin,,782.773564463705,7827.73564463705,1884156536.74561,359587.547530237
96,27330,3834.0,50.0,39529,Sanford,,969.920817627565,9699.20817627565,6011213414.18433,528161.840140257
97,27332,2774.0,26.0,33549,Sanford,,826.850278696832,8268.50278696831,2996782209.29614,417113.164836099
98,27341,490.0,3.0,5820,Seagrove,,841.92439862543,8419.2439862543,2678433259.4787,311632.157547413
99,27343,128.0,0.0,1840,Semora,,695.652173913044,6956.52173913044,1390260353.39624,348769.311430722
100,27344,1876.0,35.0,19290,Siler City,,972.524624157595,9725.24624157595,4591228058.44531,607903.308882544
101,27349,503.0,5.0,5850,Snow Camp,,859.82905982906,8598.2905982906,1831279532.651,381750.490582419
102,27350,607.0,8.0,7508,Sophia,,808.470964304742,8084.70964304742,1066449848.573,204602.636460839
103,27355,219.0,2.0,3196,Staley,,685.23153942428,6852.3153942428,1016358702.6969,245160.332752788
104,27356,332.0,8.0,3513,Star,,945.061201252491,9450.61201252491,1815293543.21783,348288.37985576
105,27357,872.0,17.0,8325,Stokesdale,,1047.44744744745,10474.4744744745,1273124268.28796,223115.118835702
106,27358,1022.0,6.0,15960,Summerfield,,640.350877192982,6403.50877192983,1557557662.14905,323017.176053331
107,27360,4814.0,60.0,48331,Thomasville,,996.048085079969,9960.48085079969,2458732404.91687,372395.85217249
108,27370,1526.0,29.0,14622,Trinity,,1043.63288195869,10436.3288195869,1663817222.16028,344702.900725307
109,27371,856.0,12.0,7778,Troy,,1100.53998457187,11005.3998457187,4076136455.00793,473833.643450898
110,27376,801.0,14.0,9884,West End,,810.400647511129,8104.00647511129,1781050002.06519,320932.333330313
111,27377,877.0,7.0,9597,Whitsett,,913.827237678441,9138.27237678441,736936774.92627,183024.518653502
112,27379,568.0,20.0,6057,Yanceyville,,937.757965989764,9377.57965989764,2663338769.75159,422550.665080929
113,27401,1869.0,25.0,20221,Greensboro,,924.28663270857,9242.8663270857,171748092.127686,100334.769337553
114,27403,1433.0,17.0,21278,Greensboro,,673.465551273616,6734.65551273616,159396286.028687,87465.2545388649
115,27405,4497.0,45.0,52510,Greensboro,,856.408303180347,8564.08303180347,886695637.391357,284328.526421691
116,27406,5200.0,107.0,60755,Greensboro,,855.896634021891,8558.96634021891,1894160074.00403,327705.317343953
117,27407,4306.0,62.0,49837,Greensboro,,864.016694423822,8640.16694423822,840498790.451172,227731.576408348
118,27408,1228.0,7.0,17406,Greensboro,,705.503849247386,7055.03849247386,221403500.549561,80148.1616765212
119,27409,1417.0,14.0,17953,Greensboro,,789.283128167994,7892.83128167994,603872824.646484,239783.02449594
120,27410,3948.0,45.0,56968,Greensboro,,693.020643168094,6930.20643168094,859363574.914917,272309.563854046
121,27455,2359.0,64.0,29197,Greensboro,,807.959721889235,8079.59721889235,816075696.678345,198282.860420201
122,27501,1839.0,17.0,21338,Angier,,861.842721904583,8618.42721904583,1683348454.90833,329143.189780915
123,27502,2437.0,9.0,43747,Apex,,557.06677029282,5570.6677029282,840126405.51062,242725.298081049
124,27503,181.0,0.0,7222,Bahama,,250.623096095264,2506.23096095264,1054708975.44934,246183.053747647
125,27504,1882.0,20.0,16320,Benson,,1153.1862745098,11531.862745098,2584462015.08862,486262.181304732
126,27505,574.0,7.0,7308,Broadway,,785.44061302682,7854.4061302682,1509842573.20557,320128.840505679
127,27507,159.0,2.0,2053,Bullock,,774.476376035071,7744.76376035071,1354883649.98218,266873.357504053
128,27508,297.0,1.0,2340,Bunn,,1269.23076923077,12692.3076923077,312599782.273071,114289.902416244
129,27509,1671.0,37.0,6935,Butner,,2409.51694304254,24095.1694304254,507253453.414795,156294.942704551
130,27510,825.0,8.0,14543,Carrboro,,567.283229044901,5672.83229044901,88705554.5671387,57867.6032694508
131,27511,2063.0,25.0,34041,Cary,,606.033900296701,6060.33900296701,333520579.048462,98702.6527265331
132,27513,2356.0,24.0,49003,Cary,,480.786890598535,4807.86890598535,474399121.186279,162336.294574525
133,27514,1661.0,24.0,32847,Chapel Hill,,505.677839680945,5056.77839680945,579057212.663452,190879.985276748
134,27516,2192.0,17.0,44117,Chapel Hill,,496.860620622436,4968.60620622436,2564236091.9281,438904.079251583
135,27517,1198.0,16.0,28831,Chapel Hill,,415.524955776768,4155.24955776768,1520140847.99951,299162.993678501
136,27518,1153.0,16.0,22765,Cary,,506.479244454206,5064.79244454206,262665807.612671,130741.025823352
137,27519,2593.0,8.0,59960,Cary,,432.454969979987,4324.54969979987,609072010.422363,166930.324843009
138,27520,4537.0,58.0,43958,Clayton,,1032.12157059011,10321.2157059011,1962402119.35425,374945.851452289
139,27521,695.0,9.0,7149,Coats,,972.163939012449,9721.63939012449,721041350.168091,174373.299688566
140,27522,1110.0,6.0,13652,Creedmoor,,813.067682390859,8130.67682390859,2172960809.67273,361578.814896966
141,27523,748.0,1.0,12782,Apex,,585.197934595525,5851.97934595525,1210964088.06177,294058.887697931
142,27524,1426.0,15.0,13532,Four Oaks,,1053.79840378362,10537.9840378362,3831785222.9375,530912.577014992
143,27525,1517.0,4.0,15534,Franklinton,,976.567529290588,9765.67529290588,2660281050.9928,421324.476104612
144,27526,3899.0,49.0,54027,Fuquay Varina,,721.676198937568,7216.76198937568,2787678657.25134,460586.982042285
145,27527,2567.0,8.0,30234,Clayton,,849.04412251108,8490.4412251108,1261348608.45837,213730.175971786
146,27529,4860.0,65.0,53854,Garner,,902.439930181602,9024.39930181602,1666161335.17407,336033.618547781
147,27530,3151.0,75.0,40212,Goldsboro,,783.596936237939,7835.96936237939,2920081393.96802,465673.796837526
148,27531,13.0,0.0,666,Goldsboro,,195.195195195195,1951.95195195195,123956304.007813,71472.4653387502
149,27534,2720.0,71.0,31819,Goldsboro,,854.835161381564,8548.35161381564,1995982542.31616,394454.137280507
150,27536,1868.0,47.0,16459,Henderson,,1134.94136946352,11349.4136946352,359552678.037964,148817.062353839
151,27537,2523.0,36.0,25321,Henderson,,996.406145096955,9964.06145096955,5545289733.50195,795404.906342346
152,27539,1475.0,6.0,26567,Apex,,555.200060225091,5552.00060225091,805959451.628174,335082.894750929
153,27540,2635.0,7.0,39075,Holly Springs,,674.344209852847,6743.44209852847,1299006108.57275,339054.617126205
154,27541,302.0,1.0,4044,Hurdle Mills,,746.785361028685,7467.85361028685,1979862536.66309,328579.598479954
155,27542,859.0,13.0,10043,Kenly,,855.322114905905,8553.22114905905,2499059670.1123,366253.348192187
156,27544,407.0,4.0,4291,Kittrell,,948.496853880214,9484.96853880214,1645813165.28467,322022.503716068
157,27545,3156.0,38.0,30327,Knightdale,,1040.65684043921,10406.5684043921,885541868.759766,219250.012614228
158,27546,2153.0,74.0,22436,Lillington,,959.618470315564,9596.18470315564,3433026188.83105,510775.88711738
159,27549,2319.0,34.0,25224,Louisburg,,919.362511893435,9193.62511893435,6636124442.18066,817297.028533166
160,27551,122.0,3.0,2205,Macon,,553.28798185941,5532.87981859411,2443966870.98499,402849.299843212
161,27553,489.0,0.0,2030,Manson,,2408.86699507389,24088.6699507389,1245206626.07959,217969.561788749
162,27556,21.0,0.0,298,Middleburg,,704.697986577181,7046.97986577181,67850312.0914307,63490.7222823736
163,27557,784.0,4.0,9214,Middlesex,,850.879097026264,8508.79097026264,2046463550.40088,338861.342265204
164,27559,133.0,1.0,2874,Moncure,,462.76965901183,4627.6965901183,1458825370.29968,366837.077035256
165,27560,1822.0,12.0,33691,Morrisville,,540.797245555193,5407.97245555193,794384947.373291,268297.11970144
166,27562,247.0,0.0,2791,New Hill,,884.987459691867,8849.87459691867,1862081556.93738,349507.762295745
167,27563,376.0,6.0,5312,Norlina,,707.831325301205,7078.31325301205,1943381370.69177,412640.540954252
168,27565,2460.0,40.0,26057,Oxford,,944.08412326822,9440.8412326822,9219811779.9552,826827.222809144
169,27569,969.0,6.0,8984,Princeton,,1078.58414959929,10785.8414959929,2107084820.73511,313917.550563748
170,27571,730.0,1.0,7385,Rolesville,,988.490182802979,9884.90182802979,149121249.193359,94251.9264704589
171,27572,419.0,3.0,7316,Rougemont,,572.717331875342,5727.17331875342,3003228111.9873,397658.617230022
172,27573,1131.0,51.0,11561,Roxboro,,978.289075339503,9782.89075339504,501787874.430542,219611.309648669
173,27574,1088.0,9.0,15232,Roxboro,,714.285714285714,7142.85714285714,5527133817.3114,691755.452465683
174,27576,1994.0,22.0,20197,Selma,,987.275337921474,9872.75337921474,2407427117.65723,339571.106645256
175,27577,2994.0,42.0,25214,Smithfield,,1187.43555167764,11874.3555167764,2877290650.99841,416726.966278933
176,27581,296.0,2.0,3956,Stem,,748.230535894843,7482.30535894843,1038615853.81189,246789.101888964
177,27583,579.0,6.0,7012,Timberlake,,825.727324586423,8257.27324586423,1327957318.65857,326956.719649922
178,27587,6470.0,48.0,74087,Wake Forest,,873.297609567131,8732.97609567131,3132804734.81897,700749.84181148
179,27589,697.0,7.0,8312,Warrenton,,838.546679499519,8385.46679499519,4790731000.68542,626837.217934379
180,27591,2374.0,24.0,23448,Wendell,,1012.45308768338,10124.5308768338,1913446220.02844,380727.392057269
181,27592,1384.0,6.0,17368,Willow Spring,,796.867802855827,7968.67802855827,1090932847.86865,312475.180771683
182,27596,1688.0,5.0,18655,Youngsville,,904.851246314661,9048.51246314661,1519151285.28821,344366.073155402
183,27597,2702.0,20.0,25494,Zebulon,,1059.85722130697,10598.5722130697,3191967656.80884,568385.679042481
184,27601,892.0,7.0,12139,Raleigh,,734.821649229755,7348.21649229755,49970514.2080078,41226.7428180515
185,27603,4711.0,35.0,55479,Raleigh,,849.150128877593,8491.50128877593,1420350588.63403,346107.072534996
186,27604,4304.0,46.0,47645,Raleigh,,903.347675516843,9033.47675516843,550434833.049927,194088.121184431
187,27605,627.0,18.0,5253,Raleigh,,1193.60365505425,11936.0365505425,26954475.7900391,26465.2700663817
188,27606,3403.0,12.0,47938,Raleigh,,709.875255538404,7098.75255538404,750229681.939209,267151.497057326
189,27607,2099.0,9.0,30296,Raleigh,,692.830736730922,6928.30736730921,519162282.902344,200611.380547666
190,27608,920.0,3.0,11603,Raleigh,,792.898388347841,7928.98388347841,91889809.9622803,55583.7467967219
191,27609,3109.0,26.0,38631,Raleigh,,804.794077295436,8047.94077295436,310136046.756592,95880.163026763
192,27610,8411.0,76.0,74203,Raleigh,,1133.5121221514,11335.121221514,1211166911.84558,327751.489063642
193,27612,2852.0,37.0,39208,Raleigh,,727.402570903897,7274.02570903897,428868509.332275,164483.082879678
194,27613,2887.0,12.0,46521,Raleigh,,620.579953139442,6205.79953139442,675406849.409912,184431.643996557
195,27614,2548.0,21.0,37689,Raleigh,,676.059327655284,6760.59327655284,829063194.918701,218912.319813944
196,27615,3234.0,49.0,46038,Raleigh,,702.463182588297,7024.63182588297,525952454.993774,134192.839940925
197,27616,5517.0,30.0,55260,Raleigh,,998.371335504886,9983.71335504886,646426991.218628,201092.505637391
198,27617,1434.0,4.0,19511,Raleigh,,734.970016913536,7349.70016913536,230483847.672241,125016.743498849
199,27701,2134.0,15.0,26489,Durham,,805.617426101401,8056.17426101401,147212202.097778,89264.6755119976
200,27703,5334.0,28.0,61351,Durham,,869.423481279849,8694.23481279849,1376809528.09961,349864.156739061
201,27704,4066.0,36.0,39369,Durham,,1032.79229850898,10327.9229850898,1307759376.10449,279407.953507315
202,27705,3396.0,74.0,48078,Durham,,706.352177711219,7063.52177711219,1155101566.94189,288440.086812307
203,27707,3441.0,17.0,47036,Durham,,731.56731014542,7315.6731014542,551326002.510864,228660.826032165
204,27708,282.0,0.0,4635,Durham,,608.414239482201,6084.14239482201,24140532.868042,39624.2440738689
205,27709,150.0,0.0,4,Durham,,,,166810196.870483,93465.8554704913
206,27710,7.0,0.0,0,Durham,,,,3645590.83996582,9509.21127183631
207,27712,1384.0,28.0,22055,Durham,,627.522103831331,6275.22103831331,952678558.948486,239427.124284805
208,27713,3236.0,26.0,53996,Durham,,599.303652122379,5993.03652122379,1004016276.63342,186930.768828538
209,27801,2038.0,25.0,21556,Rocky Mount,,945.444423826313,9454.44423826313,1947625744.14368,298032.749540484
210,27803,2065.0,24.0,22337,Rocky Mount,,924.475086179881,9244.75086179881,1209689022.16736,314786.382274833
211,27804,3230.0,83.0,29160,Rocky Mount,,1107.6817558299,11076.817558299,1207912397.80139,237805.719395058
212,27805,224.0,2.0,3769,Aulander,,594.322101353144,5943.22101353144,3260348789.01416,427031.578041759
213,27806,161.0,3.0,2441,Aurora,,659.56575174109,6595.6575174109,3806890944.80762,575449.481817415
214,27807,893.0,10.0,6940,Bailey,,1286.74351585014,12867.4351585014,1393278091.89233,266050.599193056
215,27808,198.0,4.0,2481,Bath,,798.065296251512,7980.65296251512,1375581489.5946,320371.987641635
216,27809,502.0,9.0,5254,Battleboro,,955.462504758279,9554.62504758279,2127311815.53979,418206.140952668
217,27812,254.0,1.0,2951,Bethel,,860.725177905795,8607.25177905795,1796512894.90283,307599.921723871
218,27813,75.0,0.0,687,Black Creek,,1091.70305676856,10917.0305676856,17954681.8726807,21851.3845296183
219,27814,119.0,2.0,1801,Blounts Creek,,660.744031093837,6607.44031093837,2084052221.88855,349050.345630614
220,27816,265.0,3.0,2634,Castalia,,1006.07441154138,10060.7441154138,1727056405.90051,269780.663460198
221,27817,626.0,5.0,7777,Chocowinity,,804.937636620805,8049.37636620805,3011254799.10022,441922.251479678
222,27818,110.0,1.0,1269,Como,,866.82427107959,8668.2427107959,1775223218.97412,291672.91933713
223,27820,202.0,5.0,3292,Conway,,613.608748481166,6136.08748481166,1787180209.86865,300570.413456991
224,27822,954.0,13.0,9119,Elm City,,1046.16734291041,10461.6734291041,2421416079.34338,500329.938801193
225,27823,766.0,9.0,7812,Enfield,,980.542754736303,9805.42754736303,5279947738.18738,591795.38238411
226,27827,21.0,0.0,99,Falkland,,2121.21212121212,21212.1212121212,6818760.54968262,12365.1347191574
227,27828,834.0,8.0,9031,Farmville,,923.485771232422,9234.85771232422,1954373169.79175,304535.643741104
228,27829,188.0,1.0,1872,Fountain,,1004.2735042735,10042.735042735,1242859232.87109,276952.810668188
229,27830,329.0,6.0,4858,Fremont,,677.233429394813,6772.33429394813,1661392631.86707,301522.072838785
230,27831,336.0,6.0,3588,Garysburg,,936.454849498328,9364.54849498328,1733783751.73071,369102.732751728
231,27832,326.0,7.0,2912,Gaston,,1119.50549450549,11195.0549450549,1029571544.94922,217897.088475999
232,27834,6070.0,31.0,57505,Greenville,,1055.56038605339,10555.6038605339,5082356628.8689,890421.476518531
233,27837,629.0,3.0,6506,Grimesland,,966.799877036582,9667.99877036582,1710764546.60681,462288.004070908
234,27839,263.0,4.0,3702,Halifax,,710.42679632631,7104.2679632631,3728459644.54443,454921.143892168
235,27840,56.0,3.0,535,Hamilton,,1046.72897196262,10467.2897196262,127567387.286499,59155.8177418193
236,27842,79.0,0.0,1436,Henrico,,550.139275766017,5501.39275766017,414285932.678223,116849.514846702
237,27843,123.0,1.0,946,Hobgood,,1300.21141649049,13002.1141649049,1458584246.23853,232329.162988765
238,27844,277.0,7.0,3039,Hollister,,911.484040802896,9114.84040802896,1251113401.94934,274076.283965929
239,27845,202.0,6.0,2841,Jackson,,711.017247448082,7110.17247448082,2842001076.66528,416912.567186113
240,27846,295.0,3.0,3069,Jamesville,,961.225154773542,9612.25154773542,3050744149.28796,442133.927899832
241,27847,55.0,0.0,1071,Kelford,,513.538748832866,5135.38748832866,1048559305.60547,265580.578438826
242,27849,107.0,2.0,1483,Lewiston Woodville,,721.510451786918,7215.10451786918,2062202839.65674,367759.436044123
243,27850,458.0,6.0,7413,Littleton,,617.833535680561,6178.33535680561,5554617534.52942,570792.398502674
244,27851,531.0,6.0,5595,Lucama,,949.061662198391,9490.61662198391,1253082833.57764,200836.347936783
245,27852,249.0,3.0,3454,Macclesfield,,720.903300521135,7209.03300521135,1418996205.83582,268041.951522527
246,27853,34.0,1.0,436,Margarettsville,,779.816513761468,7798.16513761468,1061331085.73535,233986.055045062
247,27855,467.0,6.0,6105,Murfreesboro,,764.946764946765,7649.46764946765,1379257056.24951,246550.621363096
248,27856,2350.0,30.0,17301,Nashville,,1358.30298826657,13583.0298826657,3696764195.94336,508647.139191863
249,27857,125.0,5.0,1601,Oak City,,780.762023735165,7807.62023735165,2180191629.70935,354763.313675516
250,27858,6009.0,18.0,58170,Greenville,,1033.00670448685,10330.0670448685,1683129152.90881,395293.630437
251,27860,170.0,2.0,2062,Pantego,,824.442289039767,8244.42289039767,4384086912.80859,475177.331131482
252,27862,47.0,0.0,945,Pendleton,,497.354497354497,4973.54497354497,1337735767.81812,305131.144563485
253,27863,984.0,19.0,12670,Pikeville,,776.63772691397,7766.3772691397,1822358483.62146,414140.550515842
254,27864,527.0,7.0,4823,Pinetops,,1092.68090400166,10926.8090400166,1058515929.69434,223861.53375515
255,27865,210.0,3.0,2003,Pinetown,,1048.42735896156,10484.2735896156,3183419700.15735,407140.115990912
256,27866,72.0,1.0,672,Pleasant Hill,,1071.42857142857,10714.2857142857,548856343.547363,183824.668332886
257,27869,275.0,17.0,2167,Rich Square,,1269.03553299492,12690.3553299492,2314340977.34839,283794.508144883
258,27870,2913.0,59.0,26633,Roanoke Rapids,,1093.75586678181,10937.5586678181,1958976214.39966,237465.130853914
259,27871,381.0,6.0,4466,Robersonville,,853.112404836543,8531.12404836543,2640265625.23401,370404.169208956
260,27874,432.0,11.0,4766,Scotland Neck,,906.420478388586,9064.20478388586,3988089594.78687,425091.541566969
261,27876,115.0,3.0,1290,Seaboard,,891.472868217054,8914.72868217054,1161065802.28784,286123.221519332
262,27880,398.0,0.0,3280,Sims,,1213.41463414634,12134.1463414634,661768421.449585,178936.521495753
