OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
27,27047,176.0,2.0,1279,Siloam,,1376.07505863956,13760.7505863956,576295820.815674,144984.839113672
28,27048,1106.0,12.0,8902,Stoneville,,1242.41743428443,12424.1743428443,2355000804.03674,325454.766660313
29,27050,532.0,7.0,4084,Tobaccoville,,1302.6444662096,13026.444662096,703876500.567505,219088.1792708
30,27051,1135.0,12.0,8287,Walkertown,,1369.61505973211,13696.1505973211,524680317.775635,151066.808563308
31,27052,1439.0,29.0,10061,Walnut Cove,,1430.27532054468,14302.7532054468,2710320219.82117,403203.611044297
32,27053,354.0,5.0,3156,Westfield,,1121.67300380228,11216.7300380228,2152815477.55933,413464.446930882
33,27054,468.0,7.0,2608,Woodleaf,,1794.47852760736,17944.7852760736,778193820.583862,201172.963339102
34,27055,2401.0,32.0,14521,Yadkinville,,1653.46739205289,16534.6739205289,3115987965.39453,403366.49229781
35,27101,2649.0,50.0,24321,Winston Salem,,1089.18218823239,10891.8218823239,356085731.400146,162957.922513793
36,27103,4430.0,49.0,36071,Winston Salem,,1228.13340356519,12281.3340356519,527249856.672729,146399.561156354
37,27104,3447.0,45.0,29383,Winston Salem,,1173.12731851751,11731.2731851751,337669863.683838,130394.134288752
38,27105,5870.0,58.0,40186,Winston Salem,,1460.70770915244,14607.0770915244,950547784.577881,208375.813794777
39,27106,5977.0,66.0,51378,Winston Salem,,1163.33839386508,11633.3839386508,787324720.967285,203893.681115083
40,27107,7327.0,69.0,52432,Winston Salem,,1397.42905096124,13974.2905096125,1859279716.41162,319111.813640457
41,27127,5595.0,35.0,38510,Winston Salem,,1452.86938457544,14528.6938457544,820319160.873047,213438.375685158
42,27157,51.0,0.0,5,Winston Salem,,,,827769.094482422,4216.57245655308
43,27203,3724.0,61.0,21876,Asheboro,,1702.32217955751,17023.2217955751,589408161.410522,188062.356665824
44,27205,5324.0,58.0,34549,Asheboro,,1540.99973950042,15409.9973950042,6255653514.79199,588011.232518038
45,27207,473.0,2.0,3806,Bear Creek,,1242.77456647399,12427.7456647399,2300194678.82397,473699.237818467
46,27208,241.0,3.0,1691,Bennett,,1425.19219396807,14251.9219396807,1029479783.1405,215638.108979383
47,27209,888.0,43.0,4151,Biscoe,,2139.24355576969,21392.4355576969,1198089302.20734,259108.004034657
48,27212,423.0,1.0,1600,Blanch,,2643.75,26437.5,1328181375.12305,277007.39975067
49,27214,1570.0,17.0,11747,Browns Summit,,1336.51144973185,13365.1144973185,1414533235.94788,324969.092830869
50,27215,6605.0,88.0,44892,Burlington,,1471.30891918382,14713.0891918382,1827823774.30115,298200.358945539
51,27217,7055.0,116.0,39111,Burlington,,1803.84035181918,18038.4035181918,3473433663.33496,513818.51476852
52,27229,720.0,18.0,4014,Candor,,1793.72197309417,17937.2197309417,2747739848.89313,367384.611313313
53,27231,170.0,1.0,2048,Cedar Grove,,830.078125,8300.78125,987771348.581177,209108.769362036
54,27233,479.0,5.0,3647,Climax,,1313.40828077872,13134.0828077872,703252829.253662,187154.002103638
55,27235,589.0,14.0,4575,Colfax,,1287.43169398907,12874.3169398907,380654027.583252,148521.339190303
56,27239,1390.0,21.0,9629,Denton,,1443.55592481047,14435.5592481047,4319759872.9696,429373.198159064
57,27242,299.0,5.0,2668,Eagle Springs,,1120.68965517241,11206.8965517241,1480408484.01825,321391.030328654
58,27243,439.0,4.0,4665,Efland,,941.050375133976,9410.50375133976,1142332751.10315,311755.144165646
59,27244,2944.0,29.0,16259,Elon,,1810.6894642967,18106.894642967,1541989025.453,399696.340130384
60,27248,657.0,7.0,4835,Franklinville,,1358.841778697,13588.41778697,942909114.352783,215710.992817749
61,27249,1785.0,19.0,13355,Gibsonville,,1336.57806065144,13365.7806065144,1679803774.77087,397477.611919868
62,27252,191.0,2.0,2264,Goldston,,843.639575971731,8436.39575971731,1142470673.17163,220926.147155476
63,27253,5139.0,64.0,31464,Graham,,1633.29519450801,16332.9519450801,2351372927.78931,521476.969804177
64,27258,1007.0,10.0,7740,Haw River,,1301.03359173127,13010.3359173127,473631125.268677,312686.877842211
65,27260,3265.0,52.0,25696,High Point,,1270.62577833126,12706.2577833126,348441568.963501,133229.878739789
66,27262,3012.0,70.0,24764,High Point,,1216.28169924083,12162.8169924083,368730084.700928,171087.864383377
67,27263,3086.0,50.0,22320,High Point,,1382.6164874552,13826.164874552,1121512604.52234,249658.228757679
68,27265,6308.0,69.0,50038,High Point,,1260.64191214677,12606.4191214677,1172957282.41284,307481.490778656
69,27268,341.0,0.0,1695,High Point,,2011.7994100295,20117.994100295,2495618.64758301,8251.66869064816
70,27278,2421.0,24.0,27181,Hillsborough,,890.695706559729,8906.95706559729,2885765742.02771,502574.675043234
71,27281,397.0,4.0,3710,Jackson Springs,,1070.08086253369,10700.8086253369,2095606802.2608,479969.724586594
72,27282,1976.0,28.0,16597,Jamestown,,1190.57661023076,11905.7661023076,404066994.873657,168803.970950205
73,27283,425.0,5.0,2982,Julian,,1425.21797451375,14252.1797451375,711286368.914917,161239.518798817
74,27284,7701.0,106.0,56201,Kernersville,,1370.26031565275,13702.6031565275,2233069317.10205,420748.080109325
75,27288,3174.0,64.0,23585,Eden,,1345.77061691753,13457.7061691753,1951079100.05676,304615.616752016
76,27291,182.0,1.0,1538,Leasburg,,1183.35500650195,11833.5500650195,1492904663.44434,314720.365319101
77,27292,6127.0,63.0,41465,Lexington,,1477.63173761003,14776.3173761003,4270233445.18579,407599.915340798
78,27295,6299.0,81.0,39191,Lexington,,1607.25676813554,16072.5676813554,3631502180.53174,466742.919509858
79,27298,1394.0,14.0,10440,Liberty,,1335.24904214559,13352.4904214559,2639148530.03284,431527.987760386
80,27299,974.0,10.0,5254,Linwood,,1853.82565664256,18538.2565664256,822543412.257813,203597.604040365
81,27301,1547.0,23.0,10019,Mc Leansville,,1544.06627407925,15440.6627407925,900133716.655151,287107.537324028
82,27302,4006.0,27.0,32302,Mebane,,1240.17088725156,12401.7088725156,3198656461.27478,644303.59427532
83,27305,213.0,1.0,1585,Milton,,1343.84858044164,13438.4858044164,687167820.539429,263836.485514183
84,27306,1011.0,21.0,5945,Mount Gilead,,1700.58873002523,17005.8873002523,5305900334.83325,426306.558627535
85,27310,904.0,5.0,8562,Oak Ridge,,1055.82807755197,10558.2807755197,526240082.103149,140986.043049622
86,27311,459.0,5.0,3220,Pelham,,1425.46583850932,14254.6583850932,1338371966.32642,293760.993606137
87,27312,1480.0,26.0,22205,Pittsboro,,666.516550326503,6665.16550326503,5005768374.64233,617961.777569282
88,27313,840.0,26.0,7288,Pleasant Garden,,1152.57958287596,11525.7958287596,760352714.59021,181619.740165306
89,27314,112.0,1.0,1138,Prospect Hill,,984.182776801406,9841.82776801406,773578280.842896,162162.976448062
90,27315,201.0,1.0,2140,Providence,,939.252336448598,9392.52336448598,697810511.310425,179457.95829655
91,27316,1008.0,18.0,7156,Ramseur,,1408.60816098379,14086.0816098379,1975410509.03577,278228.393914438
92,27317,2762.0,36.0,17851,Randleman,,1547.25225477564,15472.5225477564,1700826686.43616,339539.515262609
93,27320,5145.0,60.0,38894,Reidsville,,1322.8261428498,13228.261428498,6966725984.64832,658218.836963247
94,27325,1107.0,15.0,7676,Robbins,,1442.1573736321,14421.573736321,2401051783.47894,409075.895347679
95,27326,531.0,3.0,3692,Ruffin,,1438.24485373781,14382.4485373781,1884156536.74561,359587.547530237
96,27330,6110.0,70.0,39529,Sanford,,1545.7006248577,15457.006248577,6011213414.18433,528161.840140257
97,27332,4627.0,39.0,33549,Sanford,,1379.17672657903,13791.7672657903,2996782209.29614,417113.164836099
98,27341,765.0,5.0,5820,Seagrove,,1314.43298969072,13144.3298969072,2678433259.4787,311632.157547413
99,27343,169.0,0.0,1840,Semora,,918.478260869565,9184.78260869565,1390260353.39624,348769.311430722
100,27344,2703.0,37.0,19290,Siler City,,1401.24416796268,14012.4416796268,4591228058.44531,607903.308882544
101,27349,867.0,6.0,5850,Snow Camp,,1482.05128205128,14820.5128205128,1831279532.651,381750.490582419
102,27350,991.0,12.0,7508,Sophia,,1319.92541289291,13199.2541289291,1066449848.573,204602.636460839
103,27355,356.0,2.0,3196,Staley,,1113.89236545682,11138.9236545682,1016358702.6969,245160.332752788
104,27356,489.0,8.0,3513,Star,,1391.97267292912,13919.7267292912,1815293543.21783,348288.37985576
105,27357,1303.0,22.0,8325,Stokesdale,,1565.16516516517,15651.6516516517,1273124268.28796,223115.118835702
106,27358,1590.0,9.0,15960,Summerfield,,996.240601503759,9962.40601503759,1557557662.14905,323017.176053331
107,27360,7392.0,102.0,48331,Thomasville,,1529.45314601395,15294.5314601395,2458732404.91687,372395.85217249
108,27370,2345.0,44.0,14622,Trinity,,1603.74777732184,16037.4777732184,1663817222.16028,344702.900725307
109,27371,1206.0,17.0,7778,Troy,,1550.52712779635,15505.2712779635,4076136455.00793,473833.643450898
110,27376,1253.0,23.0,9884,West End,,1267.70538243626,12677.0538243626,1781050002.06519,320932.333330313
111,27377,1455.0,12.0,9597,Whitsett,,1516.09878086902,15160.9878086902,736936774.92627,183024.518653502
112,27379,805.0,25.0,6057,Yanceyville,,1329.04077926366,13290.4077926366,2663338769.75159,422550.665080929
113,27401,2669.0,34.0,20221,Greensboro,,1319.91493991395,13199.1493991395,171748092.127686,100334.769337553
114,27403,2125.0,23.0,21278,Greensboro,,998.684086850268,9986.84086850268,159396286.028687,87465.2545388649
115,27405,7006.0,70.0,52510,Greensboro,,1334.2220529423,13342.220529423,886695637.391357,284328.526421691
116,27406,8090.0,136.0,60755,Greensboro,,1331.57764793021,13315.7764793021,1894160074.00403,327705.317343953
117,27407,6237.0,81.0,49837,Greensboro,,1251.47982422698,12514.7982422698,840498790.451172,227731.576408348
118,27408,1714.0,9.0,17406,Greensboro,,984.717913363208,9847.17913363208,221403500.549561,80148.1616765212
119,27409,2159.0,21.0,17953,Greensboro,,1202.58452626302,12025.8452626302,603872824.646484,239783.02449594
120,27410,5699.0,59.0,56968,Greensboro,,1000.38618171605,10003.8618171605,859363574.914917,272309.563854046
121,27455,3373.0,72.0,29197,Greensboro,,1155.25567695311,11552.5567695311,816075696.678345,198282.860420201
122,27501,3084.0,29.0,21338,Angier,,1445.30883869154,14453.0883869154,1683348454.90833,329143.189780915
123,27502,3764.0,13.0,43747,Apex,,860.401856127277,8604.01856127277,840126405.51062,242725.298081049
124,27503,315.0,1.0,7222,Bahama,,436.167266685129,4361.67266685129,1054708975.44934,246183.053747647
125,27504,2999.0,34.0,16320,Benson,,1837.62254901961,18376.2254901961,2584462015.08862,486262.181304732
126,27505,947.0,18.0,7308,Broadway,,1295.84017515052,12958.4017515052,1509842573.20557,320128.840505679
127,27507,212.0,3.0,2053,Bullock,,1032.63516804676,10326.3516804676,1354883649.98218,266873.357504053
128,27508,369.0,1.0,2340,Bunn,,1576.92307692308,15769.2307692308,312599782.273071,114289.902416244
129,27509,2081.0,39.0,6935,Butner,,3000.72098053353,30007.2098053353,507253453.414795,156294.942704551
130,27510,1081.0,8.0,14543,Carrboro,,743.312934057622,7433.12934057622,88705554.5671387,57867.6032694508
131,27511,2888.0,29.0,34041,Cary,,848.38870773479,8483.8870773479,333520579.048462,98702.6527265331
132,27513,3451.0,28.0,49003,Cary,,704.242597391996,7042.42597391996,474399121.186279,162336.294574525
133,27514,2423.0,24.0,32847,Chapel Hill,,737.662495813925,7376.62495813925,579057212.663452,190879.985276748
134,27516,3032.0,17.0,44117,Chapel Hill,,687.263413196727,6872.63413196727,2564236091.9281,438904.079251583
135,27517,1670.0,17.0,28831,Chapel Hill,,579.237626166279,5792.37626166279,1520140847.99951,299162.993678501
136,27518,1702.0,19.0,22765,Cary,,747.638919393806,7476.38919393806,262665807.612671,130741.025823352
137,27519,3893.0,11.0,59960,Cary,,649.266177451634,6492.66177451634,609072010.422363,166930.324843009
138,27520,7024.0,79.0,43958,Clayton,,1597.88889394422,15978.8889394422,1962402119.35425,374945.851452289
139,27521,1047.0,12.0,7149,Coats,,1464.54049517415,14645.4049517415,721041350.168091,174373.299688566
140,27522,1630.0,10.0,13652,Creedmoor,,1193.96425432171,11939.6425432171,2172960809.67273,361578.814896966
141,27523,1168.0,2.0,12782,Apex,,913.785010170552,9137.85010170552,1210964088.06177,294058.887697931
142,27524,2241.0,32.0,13532,Four Oaks,,1656.07449009755,16560.7449009755,3831785222.9375,530912.577014992
143,27525,2497.0,5.0,15534,Franklinton,,1607.44174069782,16074.4174069782,2660281050.9928,421324.476104612
144,27526,6481.0,68.0,54027,Fuquay Varina,,1199.58539248894,11995.8539248894,2787678657.25134,460586.982042285
145,27527,4369.0,18.0,30234,Clayton,,1445.06185089634,14450.6185089634,1261348608.45837,213730.175971786
146,27529,7580.0,85.0,53854,Garner,,1407.50919151781,14075.0919151781,1666161335.17407,336033.618547781
147,27530,4978.0,93.0,40212,Goldsboro,,1237.93892370437,12379.3892370437,2920081393.96802,465673.796837526
148,27531,31.0,0.0,666,Goldsboro,,465.465465465465,4654.65465465465,123956304.007813,71472.4653387502
149,27534,4091.0,91.0,31819,Goldsboro,,1285.70979603382,12857.0979603382,1995982542.31616,394454.137280507
150,27536,2636.0,50.0,16459,Henderson,,1601.55538003524,16015.5538003524,359552678.037964,148817.062353839
151,27537,3579.0,44.0,25321,Henderson,,1413.45128549425,14134.5128549425,5545289733.50195,795404.906342346
152,27539,2432.0,10.0,26567,Apex,,915.42138743554,9154.2138743554,805959451.628174,335082.894750929
153,27540,4323.0,13.0,39075,Holly Springs,,1106.3339731286,11063.339731286,1299006108.57275,339054.617126205
154,27541,504.0,3.0,4044,Hurdle Mills,,1246.29080118694,12462.9080118694,1979862536.66309,328579.598479954
155,27542,1375.0,21.0,10043,Kenly,,1369.11281489595,13691.1281489595,2499059670.1123,366253.348192187
156,27544,554.0,6.0,4291,Kittrell,,1291.0743416453,12910.743416453,1645813165.28467,322022.503716068
157,27545,4723.0,44.0,30327,Knightdale,,1557.35812971939,15573.5812971939,885541868.759766,219250.012614228
158,27546,3401.0,88.0,22436,Lillington,,1515.86735603494,15158.6735603494,3433026188.83105,510775.88711738
159,27549,3310.0,40.0,25224,Louisburg,,1312.24230891215,13122.4230891215,6636124442.18066,817297.028533166
160,27551,166.0,3.0,2205,Macon,,752.834467120181,7528.34467120181,2443966870.98499,402849.299843212
161,27553,546.0,1.0,2030,Manson,,2689.65517241379,26896.5517241379,1245206626.07959,217969.561788749
162,27556,35.0,0.0,298,Middleburg,,1174.4966442953,11744.966442953,67850312.0914307,63490.7222823736
163,27557,1256.0,13.0,9214,Middlesex,,1363.14304319514,13631.4304319514,2046463550.40088,338861.342265204
164,27559,201.0,1.0,2874,Moncure,,699.37369519833,6993.7369519833,1458825370.29968,366837.077035256
165,27560,2685.0,15.0,33691,Morrisville,,796.94874001959,7969.4874001959,794384947.373291,268297.11970144
166,27562,361.0,1.0,2791,New Hill,,1293.44321031888,12934.4321031888,1862081556.93738,349507.762295745
167,27563,544.0,10.0,5312,Norlina,,1024.09638554217,10240.9638554217,1943381370.69177,412640.540954252
168,27565,3480.0,53.0,26057,Oxford,,1335.53363779407,13355.3363779407,9219811779.9552,826827.222809144
169,27569,1435.0,12.0,8984,Princeton,,1597.28406055209,15972.8406055209,2107084820.73511,313917.550563748
170,27571,1175.0,2.0,7385,Rolesville,,1591.06296547055,15910.6296547055,149121249.193359,94251.9264704589
171,27572,640.0,3.0,7316,Rougemont,,874.794969928923,8747.94969928923,3003228111.9873,397658.617230022
172,27573,1720.0,58.0,11561,Roxboro,,1487.76057434478,14877.6057434478,501787874.430542,219611.309648669
173,27574,1705.0,16.0,15232,Roxboro,,1119.35399159664,11193.5399159664,5527133817.3114,691755.452465683
174,27576,2988.0,28.0,20197,Selma,,1479.42763776799,14794.2763776799,2407427117.65723,339571.106645256
175,27577,4408.0,61.0,25214,Smithfield,,1748.23510747997,17482.3510747997,2877290650.99841,416726.966278933
176,27581,456.0,2.0,3956,Stem,,1152.67947421638,11526.7947421638,1038615853.81189,246789.101888964
177,27583,904.0,9.0,7012,Timberlake,,1289.21848260126,12892.1848260126,1327957318.65857,326956.719649922
178,27587,10240.0,61.0,74087,Wake Forest,,1382.15881328708,13821.5881328708,3132804734.81897,700749.84181148
179,27589,984.0,14.0,8312,Warrenton,,1183.83060635226,11838.3060635226,4790731000.68542,626837.217934379
180,27591,3818.0,31.0,23448,Wendell,,1628.28386216308,16282.8386216308,1913446220.02844,380727.392057269
181,27592,2316.0,11.0,17368,Willow Spring,,1333.48687240903,13334.8687240903,1090932847.86865,312475.180771683
182,27596,2769.0,7.0,18655,Youngsville,,1484.32055749129,14843.2055749129,1519151285.28821,344366.073155402
183,27597,4518.0,29.0,25494,Zebulon,,1772.18168980937,17721.8168980937,3191967656.80884,568385.679042481
184,27601,1324.0,8.0,12139,Raleigh,,1090.69939863251,10906.9939863251,49970514.2080078,41226.7428180515
185,27603,7226.0,49.0,55479,Raleigh,,1302.47481028858,13024.7481028858,1420350588.63403,346107.072534996
186,27604,6255.0,55.0,47645,Raleigh,,1312.83450519467,13128.3450519467,550434833.049927,194088.121184431
187,27605,809.0,19.0,5253,Raleigh,,1540.07233961546,15400.7233961546,26954475.7900391,26465.2700663817
188,27606,4903.0,14.0,47938,Raleigh,,1022.77942342192,10227.7942342192,750229681.939209,267151.497057326
189,27607,2840.0,13.0,30296,Raleigh,,937.417480855559,9374.17480855558,519162282.902344,200611.380547666
190,27608,1318.0,3.0,11603,Raleigh,,1135.91312591571,11359.1312591571,91889809.9622803,55583.7467967219
191,27609,4417.0,29.0,38631,Raleigh,,1143.38225777226,11433.8225777226,310136046.756592,95880.163026763
192,27610,12494.0,100.0,74203,Raleigh,,1683.75941673517,16837.5941673517,1211166911.84558,327751.489063642
193,27612,4223.0,40.0,39208,Raleigh,,1077.07610691696,10770.7610691696,428868509.332275,164483.082879678
194,27613,4455.0,15.0,46521,Raleigh,,957.632037144515,9576.32037144515,675406849.409912,184431.643996557
195,27614,3927.0,23.0,37689,Raleigh,,1041.94857916103,10419.4857916103,829063194.918701,218912.319813944
196,27615,4802.0,52.0,46038,Raleigh,,1043.05139232808,10430.5139232808,525952454.993774,134192.839940925
197,27616,8148.0,41.0,55260,Raleigh,,1474.48425624321,14744.8425624321,646426991.218628,201092.505637391
198,27617,2148.0,3.0,19511,Raleigh,,1100.91743119266,11009.1743119266,230483847.672241,125016.743498849
199,27701,2930.0,18.0,26489,Durham,,1106.11952131073,11061.1952131073,147212202.097778,89264.6755119976
200,27703,7546.0,36.0,61351,Durham,,1229.97180160063,12299.7180160063,1376809528.09961,349864.156739061
201,27704,5534.0,42.0,39369,Durham,,1405.67451548172,14056.7451548172,1307759376.10449,279407.953507315
202,27705,4678.0,86.0,48078,Durham,,973.002204750614,9730.02204750614,1155101566.94189,288440.086812307
203,27707,4970.0,17.0,47036,Durham,,1056.63746917255,10566.3746917255,551326002.510864,228660.826032165
204,27708,552.0,0.0,4635,Durham,,1190.93851132686,11909.3851132686,24140532.868042,39624.2440738689
205,27709,237.0,0.0,4,Durham,,,,166810196.870483,93465.8554704913
206,27710,11.0,0.0,0,Durham,,,,3645590.83996582,9509.21127183631
207,27712,2009.0,32.0,22055,Durham,,910.904556789844,9109.04556789844,952678558.948486,239427.124284805
208,27713,4640.0,31.0,53996,Durham,,859.322912808356,8593.22912808356,1004016276.63342,186930.768828538
209,27801,3017.0,30.0,21556,Rocky Mount,,1399.61031731305,13996.1031731305,1947625744.14368,298032.749540484
210,27803,2931.0,36.0,22337,Rocky Mount,,1312.17262837445,13121.7262837445,1209689022.16736,314786.382274833
211,27804,4356.0,97.0,29160,Rocky Mount,,1493.82716049383,14938.2716049383,1207912397.80139,237805.719395058
212,27805,366.0,4.0,3769,Aulander,,971.079862032369,9710.79862032369,3260348789.01416,427031.578041759
213,27806,241.0,4.0,2441,Aurora,,987.300286767718,9873.00286767718,3806890944.80762,575449.481817415
214,27807,1248.0,14.0,6940,Bailey,,1798.27089337176,17982.7089337176,1393278091.89233,266050.599193056
215,27808,287.0,6.0,2481,Bath,,1156.79161628376,11567.9161628376,1375581489.5946,320371.987641635
216,27809,663.0,11.0,5254,Battleboro,,1261.89569851542,12618.9569851542,2127311815.53979,418206.140952668
217,27812,370.0,2.0,2951,Bethel,,1253.81226702813,12538.1226702813,1796512894.90283,307599.921723871
218,27813,114.0,0.0,687,Black Creek,,1659.38864628821,16593.8864628821,17954681.8726807,21851.3845296183
219,27814,197.0,3.0,1801,Blounts Creek,,1093.83675735702,10938.3675735702,2084052221.88855,349050.345630614
220,27816,333.0,4.0,2634,Castalia,,1264.23690205011,12642.3690205011,1727056405.90051,269780.663460198
221,27817,1118.0,11.0,7777,Chocowinity,,1437.57232866144,14375.7232866144,3011254799.10022,441922.251479678
222,27818,156.0,1.0,1269,Como,,1229.31442080378,12293.1442080378,1775223218.97412,291672.91933713
223,27820,306.0,6.0,3292,Conway,,929.526123936816,9295.26123936816,1787180209.86865,300570.413456991
224,27822,1389.0,21.0,9119,Elm City,,1523.19333260226,15231.9333260226,2421416079.34338,500329.938801193
225,27823,1100.0,11.0,7812,Enfield,,1408.09011776754,14080.9011776754,5279947738.18738,591795.38238411
226,27827,36.0,0.0,99,Falkland,,3636.36363636364,36363.6363636364,6818760.54968262,12365.1347191574
227,27828,1391.0,11.0,9031,Farmville,,1540.25024914185,15402.5024914184,1954373169.79175,304535.643741104
228,27829,275.0,1.0,1872,Fountain,,1469.01709401709,14690.1709401709,1242859232.87109,276952.810668188
229,27830,517.0,9.0,4858,Fremont,,1064.22396047756,10642.2396047756,1661392631.86707,301522.072838785
230,27831,463.0,10.0,3588,Garysburg,,1290.41248606466,12904.1248606466,1733783751.73071,369102.732751728
231,27832,433.0,8.0,2912,Gaston,,1486.95054945055,14869.5054945055,1029571544.94922,217897.088475999
232,27834,9490.0,57.0,57505,Greenville,,1650.29127901922,16502.9127901922,5082356628.8689,890421.476518531
233,27837,1006.0,4.0,6506,Grimesland,,1546.26498616662,15462.6498616662,1710764546.60681,462288.004070908
234,27839,409.0,5.0,3702,Halifax,,1104.80821177742,11048.0821177742,3728459644.54443,454921.143892168
235,27840,82.0,4.0,535,Hamilton,,1532.71028037383,15327.1028037383,127567387.286499,59155.8177418193
236,27842,101.0,0.0,1436,Henrico,,703.342618384401,7033.42618384401,414285932.678223,116849.514846702
237,27843,172.0,2.0,946,Hobgood,,1818.18181818182,18181.8181818182,1458584246.23853,232329.162988765
238,27844,436.0,7.0,3039,Hollister,,1434.68246133597,14346.8246133597,1251113401.94934,274076.283965929
239,27845,278.0,11.0,2841,Jackson,,978.528687082013,9785.28687082013,2842001076.66528,416912.567186113
240,27846,489.0,7.0,3069,Jamesville,,1593.35288367546,15933.5288367546,3050744149.28796,442133.927899832
241,27847,78.0,0.0,1071,Kelford,,728.291316526611,7282.91316526611,1048559305.60547,265580.578438826
242,27849,154.0,3.0,1483,Lewiston Woodville,,1038.43560350641,10384.3560350641,2062202839.65674,367759.436044123
243,27850,665.0,7.0,7413,Littleton,,897.072710103872,8970.72710103872,5554617534.52942,570792.398502674
244,27851,796.0,11.0,5595,Lucama,,1422.69883824844,14226.9883824844,1253082833.57764,200836.347936783
245,27852,409.0,4.0,3454,Macclesfield,,1184.13433700058,11841.3433700058,1418996205.83582,268041.951522527
246,27853,56.0,1.0,436,Margarettsville,,1284.40366972477,12844.0366972477,1061331085.73535,233986.055045062
247,27855,687.0,6.0,6105,Murfreesboro,,1125.30712530713,11253.0712530713,1379257056.24951,246550.621363096
248,27856,3103.0,38.0,17301,Nashville,,1793.53794578348,17935.3794578348,3696764195.94336,508647.139191863
249,27857,204.0,9.0,1601,Oak City,,1274.20362273579,12742.0362273579,2180191629.70935,354763.313675516
250,27858,9071.0,26.0,58170,Greenville,,1559.39487708441,15593.9487708441,1683129152.90881,395293.630437
251,27860,289.0,4.0,2062,Pantego,,1401.5518913676,14015.518913676,4384086912.80859,475177.331131482
252,27862,75.0,0.0,945,Pendleton,,793.650793650794,7936.50793650794,1337735767.81812,305131.144563485
253,27863,1685.0,27.0,12670,Pikeville,,1329.91318074191,13299.1318074191,1822358483.62146,414140.550515842
254,27864,773.0,8.0,4823,Pinetops,,1602.73688575575,16027.3688575575,1058515929.69434,223861.53375515
255,27865,334.0,8.0,2003,Pinetown,,1667.49875187219,16674.9875187219,3183419700.15735,407140.115990912
256,27866,110.0,2.0,672,Pleasant Hill,,1636.90476190476,16369.0476190476,548856343.547363,183824.668332886
257,27869,370.0,17.0,2167,Rich Square,,1707.42962621135,17074.2962621135,2314340977.34839,283794.508144883
258,27870,4318.0,78.0,26633,Roanoke Rapids,,1621.29688732024,16212.9688732024,1958976214.39966,237465.130853914
