OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
33,27054,304.0,5.0,2608,Woodleaf,,1165.64417177914,11656.4417177914,778193820.583862,201172.963339102
34,27055,1762.0,29.0,14521,Yadkinville,,1213.41505405964,12134.1505405964,3115987965.39453,403366.49229781
35,27101,1833.0,35.0,24321,Winston Salem,,753.669668187986,7536.69668187986,356085731.400146,162957.922513793
36,27103,3095.0,41.0,36071,Winston Salem,,858.029996395997,8580.29996395997,527249856.672729,146399.561156354
37,27104,2551.0,34.0,29383,Winston Salem,,868.189088928973,8681.89088928973,337669863.683838,130394.134288752
38,27105,4111.0,39.0,40186,Winston Salem,,1022.99308216792,10229.9308216792,950547784.577881,208375.813794777
39,27106,4437.0,55.0,51378,Winston Salem,,863.599205885788,8635.99205885788,787324720.967285,203893.681115083
40,27107,5041.0,44.0,52432,Winston Salem,,961.435764418676,9614.35764418676,1859279716.41162,319111.813640457
41,27127,3978.0,26.0,38510,Winston Salem,,1032.97844715658,10329.7844715658,820319160.873047,213438.375685158
42,27157,46.0,0.0,5,Winston Salem,,,,827769.094482422,4216.57245655308
43,27203,2832.0,54.0,21876,Asheboro,,1294.56939111355,12945.6939111355,589408161.410522,188062.356665824
44,27205,3773.0,47.0,34549,Asheboro,,1092.07212943935,10920.7212943935,6255653514.79199,588011.232518038
45,27207,288.0,2.0,3806,Bear Creek,,756.699947451393,7566.99947451393,2300194678.82397,473699.237818467
46,27208,147.0,2.0,1691,Bennett,,869.308101714962,8693.08101714962,1029479783.1405,215638.108979383
47,27209,711.0,40.0,4151,Biscoe,,1712.84027945073,17128.4027945073,1198089302.20734,259108.004034657
48,27212,388.0,1.0,1600,Blanch,,2425.0,24250.0,1328181375.12305,277007.39975067
49,27214,1075.0,12.0,11747,Browns Summit,,915.127266536137,9151.27266536137,1414533235.94788,324969.092830869
50,27215,4666.0,77.0,44892,Burlington,,1039.38340907066,10393.8340907066,1827823774.30115,298200.358945539
51,27217,5259.0,103.0,39111,Burlington,,1344.63450180256,13446.3450180256,3473433663.33496,513818.51476852
52,27229,558.0,18.0,4014,Candor,,1390.13452914798,13901.3452914798,2747739848.89313,367384.611313313
53,27231,123.0,0.0,2048,Cedar Grove,,600.5859375,6005.859375,987771348.581177,209108.769362036
54,27233,300.0,4.0,3647,Climax,,822.593912805045,8225.93912805045,703252829.253662,187154.002103638
55,27235,436.0,12.0,4575,Colfax,,953.005464480874,9530.05464480874,380654027.583252,148521.339190303
56,27239,883.0,13.0,9629,Denton,,917.021497559456,9170.21497559456,4319759872.9696,429373.198159064
57,27242,185.0,3.0,2668,Eagle Springs,,693.403298350825,6934.03298350825,1480408484.01825,321391.030328654
58,27243,300.0,2.0,4665,Efland,,643.086816720257,6430.86816720257,1142332751.10315,311755.144165646
59,27244,2205.0,26.0,16259,Elon,,1356.17196629559,13561.7196629559,1541989025.453,399696.340130384
60,27248,389.0,5.0,4835,Franklinville,,804.550155118925,8045.50155118925,942909114.352783,215710.992817749
61,27249,1147.0,10.0,13355,Gibsonville,,858.854361662299,8588.54361662299,1679803774.77087,397477.611919868
62,27252,113.0,2.0,2264,Goldston,,499.116607773852,4991.16607773852,1142470673.17163,220926.147155476
63,27253,3618.0,49.0,31464,Graham,,1149.88558352403,11498.8558352403,2351372927.78931,521476.969804177
64,27258,708.0,8.0,7740,Haw River,,914.728682170543,9147.28682170543,473631125.268677,312686.877842211
65,27260,2243.0,41.0,25696,High Point,,872.898505603985,8728.98505603985,348441568.963501,133229.878739789
66,27262,2181.0,61.0,24764,High Point,,880.713939589727,8807.13939589727,368730084.700928,171087.864383377
67,27263,2173.0,36.0,22320,High Point,,973.566308243728,9735.66308243728,1121512604.52234,249658.228757679
68,27265,4496.0,56.0,50038,High Point,,898.517126983493,8985.17126983493,1172957282.41284,307481.490778656
69,27268,318.0,0.0,1695,High Point,,1876.10619469027,18761.0619469027,2495618.64758301,8251.66869064816
70,27278,1721.0,19.0,27181,Hillsborough,,633.162871123211,6331.62871123211,2885765742.02771,502574.675043234
71,27281,257.0,1.0,3710,Jackson Springs,,692.722371967655,6927.22371967655,2095606802.2608,479969.724586594
72,27282,1455.0,23.0,16597,Jamestown,,876.664457432066,8766.64457432066,404066994.873657,168803.970950205
73,27283,255.0,5.0,2982,Julian,,855.13078470825,8551.30784708249,711286368.914917,161239.518798817
74,27284,5287.0,71.0,56201,Kernersville,,940.730591982349,9407.30591982349,2233069317.10205,420748.080109325
75,27288,1988.0,37.0,23585,Eden,,842.908628365487,8429.08628365487,1951079100.05676,304615.616752016
76,27291,135.0,0.0,1538,Leasburg,,877.7633289987,8777.633289987,1492904663.44434,314720.365319101
77,27292,3853.0,35.0,41465,Lexington,,929.217412275413,9292.17412275413,4270233445.18579,407599.915340798
78,27295,4045.0,53.0,39191,Lexington,,1032.12472251282,10321.2472251282,3631502180.53174,466742.919509858
79,27298,859.0,10.0,10440,Liberty,,822.7969348659,8227.969348659,2639148530.03284,431527.987760386
80,27299,584.0,5.0,5254,Linwood,,1111.53406928055,11115.3406928055,822543412.257813,203597.604040365
81,27301,1072.0,18.0,10019,Mc Leansville,,1069.9670625811,10699.670625811,900133716.655151,287107.537324028
82,27302,2704.0,21.0,32302,Mebane,,837.099869977091,8370.99869977091,3198656461.27478,644303.59427532
83,27305,157.0,1.0,1585,Milton,,990.536277602524,9905.36277602524,687167820.539429,263836.485514183
84,27306,712.0,17.0,5945,Mount Gilead,,1197.64507989907,11976.4507989907,5305900334.83325,426306.558627535
85,27310,661.0,4.0,8562,Oak Ridge,,772.01588413922,7720.1588413922,526240082.103149,140986.043049622
86,27311,260.0,1.0,3220,Pelham,,807.453416149068,8074.53416149068,1338371966.32642,293760.993606137
87,27312,993.0,26.0,22205,Pittsboro,,447.196577347444,4471.96577347444,5005768374.64233,617961.777569282
88,27313,537.0,21.0,7288,Pleasant Garden,,736.827661909989,7368.27661909989,760352714.59021,181619.740165306
89,27314,68.0,1.0,1138,Prospect Hill,,597.539543057997,5975.39543057996,773578280.842896,162162.976448062
90,27315,122.0,0.0,2140,Providence,,570.093457943925,5700.93457943925,697810511.310425,179457.95829655
91,27316,719.0,15.0,7156,Ramseur,,1004.75125768586,10047.5125768586,1975410509.03577,278228.393914438
92,27317,1857.0,23.0,17851,Randleman,,1040.27785558232,10402.7785558232,1700826686.43616,339539.515262609
93,27320,3268.0,41.0,38894,Reidsville,,840.232426595362,8402.32426595362,6966725984.64832,658218.836963247
94,27325,742.0,6.0,7676,Robbins,,966.649296508598,9666.49296508598,2401051783.47894,409075.895347679
95,27326,323.0,2.0,3692,Ruffin,,874.864572047671,8748.64572047671,1884156536.74561,359587.547530237
96,27330,4010.0,54.0,39529,Sanford,,1014.44509094589,10144.4509094589,6011213414.18433,528161.840140257
97,27332,2898.0,28.0,33549,Sanford,,863.811141911831,8638.1114191183,2996782209.29614,417113.164836099
98,27341,497.0,3.0,5820,Seagrove,,853.951890034364,8539.51890034364,2678433259.4787,311632.157547413
99,27343,137.0,0.0,1840,Semora,,744.565217391304,7445.65217391304,1390260353.39624,348769.311430722
100,27344,1956.0,36.0,19290,Siler City,,1013.99688958009,10139.9688958009,4591228058.44531,607903.308882544
101,27349,528.0,5.0,5850,Snow Camp,,902.564102564103,9025.64102564103,1831279532.651,381750.490582419
102,27350,629.0,8.0,7508,Sophia,,837.773042088439,8377.73042088439,1066449848.573,204602.636460839
103,27355,233.0,2.0,3196,Staley,,729.036295369212,7290.36295369212,1016358702.6969,245160.332752788
104,27356,338.0,7.0,3513,Star,,962.140620552235,9621.40620552235,1815293543.21783,348288.37985576
105,27357,905.0,17.0,8325,Stokesdale,,1087.08708708709,10870.8708708709,1273124268.28796,223115.118835702
106,27358,1070.0,8.0,15960,Summerfield,,670.426065162907,6704.26065162907,1557557662.14905,323017.176053331
107,27360,5106.0,65.0,48331,Thomasville,,1056.46479485217,10564.6479485217,2458732404.91687,372395.85217249
108,27370,1605.0,31.0,14622,Trinity,,1097.6610586787,10976.610586787,1663817222.16028,344702.900725307
109,27371,877.0,12.0,7778,Troy,,1127.53921316534,11275.3921316534,4076136455.00793,473833.643450898
110,27376,822.0,18.0,9884,West End,,831.647106434642,8316.47106434642,1781050002.06519,320932.333330313
111,27377,938.0,8.0,9597,Whitsett,,977.388767323122,9773.88767323122,736936774.92627,183024.518653502
112,27379,586.0,23.0,6057,Yanceyville,,967.475648010566,9674.75648010566,2663338769.75159,422550.665080929
113,27401,1963.0,25.0,20221,Greensboro,,970.772958805203,9707.72958805203,171748092.127686,100334.769337553
114,27403,1508.0,18.0,21278,Greensboro,,708.713224927155,7087.13224927155,159396286.028687,87465.2545388649
115,27405,4815.0,50.0,52510,Greensboro,,916.968196533993,9169.68196533993,886695637.391357,284328.526421691
116,27406,5488.0,110.0,60755,Greensboro,,903.300139906181,9033.00139906181,1894160074.00403,327705.317343953
117,27407,4527.0,69.0,49837,Greensboro,,908.361257700102,9083.61257700102,840498790.451172,227731.576408348
118,27408,1270.0,8.0,17406,Greensboro,,729.633459726531,7296.33459726531,221403500.549561,80148.1616765212
119,27409,1512.0,16.0,17953,Greensboro,,842.199075363449,8421.99075363449,603872824.646484,239783.02449594
120,27410,4120.0,50.0,56968,Greensboro,,723.213031877545,7232.13031877545,859363574.914917,272309.563854046
121,27455,2495.0,67.0,29197,Greensboro,,854.539849984587,8545.39849984587,816075696.678345,198282.860420201
122,27501,1968.0,19.0,21338,Angier,,922.298247258412,9222.98247258412,1683348454.90833,329143.189780915
123,27502,2509.0,9.0,43747,Apex,,573.525041717146,5735.25041717146,840126405.51062,242725.298081049
124,27503,195.0,0.0,7222,Bahama,,270.008307947937,2700.08307947937,1054708975.44934,246183.053747647
125,27504,1995.0,24.0,16320,Benson,,1222.42647058824,12224.2647058824,2584462015.08862,486262.181304732
126,27505,611.0,9.0,7308,Broadway,,836.070060207991,8360.70060207991,1509842573.20557,320128.840505679
127,27507,162.0,2.0,2053,Bullock,,789.089137847053,7890.89137847053,1354883649.98218,266873.357504053
128,27508,304.0,1.0,2340,Bunn,,1299.1452991453,12991.452991453,312599782.273071,114289.902416244
129,27509,1704.0,38.0,6935,Butner,,2457.10165825523,24571.0165825523,507253453.414795,156294.942704551
130,27510,841.0,8.0,14543,Carrboro,,578.285085608196,5782.85085608196,88705554.5671387,57867.6032694508
131,27511,2126.0,27.0,34041,Cary,,624.540994682882,6245.40994682882,333520579.048462,98702.6527265331
132,27513,2475.0,24.0,49003,Cary,,505.071118094811,5050.7111809481,474399121.186279,162336.294574525
133,27514,1742.0,24.0,32847,Chapel Hill,,530.337625962797,5303.37625962797,579057212.663452,190879.985276748
134,27516,2248.0,17.0,44117,Chapel Hill,,509.554140127389,5095.54140127389,2564236091.9281,438904.079251583
135,27517,1218.0,16.0,28831,Chapel Hill,,422.461933335646,4224.61933335646,1520140847.99951,299162.993678501
136,27518,1202.0,19.0,22765,Cary,,528.003514166484,5280.03514166484,262665807.612671,130741.025823352
137,27519,2719.0,9.0,59960,Cary,,453.468979319546,4534.68979319546,609072010.422363,166930.324843009
138,27520,4786.0,63.0,43958,Clayton,,1088.76654988853,10887.6654988853,1962402119.35425,374945.851452289
139,27521,726.0,10.0,7149,Coats,,1015.52664708351,10155.2664708351,721041350.168091,174373.299688566
140,27522,1156.0,7.0,13652,Creedmoor,,846.762379138588,8467.62379138588,2172960809.67273,361578.814896966
141,27523,775.0,1.0,12782,Apex,,606.32138945392,6063.2138945392,1210964088.06177,294058.887697931
142,27524,1499.0,18.0,13532,Four Oaks,,1107.74460537984,11077.4460537984,3831785222.9375,530912.577014992
143,27525,1615.0,3.0,15534,Franklinton,,1039.65495043131,10396.5495043131,2660281050.9928,421324.476104612
144,27526,4126.0,50.0,54027,Fuquay Varina,,763.692227960094,7636.92227960094,2787678657.25134,460586.982042285
145,27527,2760.0,11.0,30234,Clayton,,912.879539591189,9128.79539591189,1261348608.45837,213730.175971786
146,27529,5114.0,65.0,53854,Garner,,949.604486203439,9496.04486203439,1666161335.17407,336033.618547781
147,27530,3318.0,76.0,40212,Goldsboro,,825.126827812593,8251.26827812593,2920081393.96802,465673.796837526
148,27531,15.0,0.0,666,Goldsboro,,225.225225225225,2252.25225225225,123956304.007813,71472.4653387502
149,27534,2828.0,76.0,31819,Goldsboro,,888.777145730538,8887.77145730538,1995982542.31616,394454.137280507
150,27536,1899.0,47.0,16459,Henderson,,1153.77604957774,11537.7604957774,359552678.037964,148817.062353839
151,27537,2596.0,38.0,25321,Henderson,,1025.23597014336,10252.3597014336,5545289733.50195,795404.906342346
152,27539,1543.0,6.0,26567,Apex,,580.795724018519,5807.95724018519,805959451.628174,335082.894750929
153,27540,2766.0,8.0,39075,Holly Springs,,707.869481765835,7078.69481765835,1299006108.57275,339054.617126205
154,27541,317.0,1.0,4044,Hurdle Mills,,783.877349159248,7838.77349159248,1979862536.66309,328579.598479954
155,27542,905.0,13.0,10043,Kenly,,901.125161804242,9011.25161804242,2499059670.1123,366253.348192187
156,27544,412.0,4.0,4291,Kittrell,,960.149149382428,9601.49149382428,1645813165.28467,322022.503716068
157,27545,3324.0,38.0,30327,Knightdale,,1096.05302205955,10960.5302205955,885541868.759766,219250.012614228
158,27546,2259.0,77.0,22436,Lillington,,1006.86396862186,10068.6396862186,3433026188.83105,510775.88711738
159,27549,2408.0,36.0,25224,Louisburg,,954.6463685379,9546.46368537901,6636124442.18066,817297.028533166
160,27551,125.0,3.0,2205,Macon,,566.893424036281,5668.93424036281,2443966870.98499,402849.299843212
161,27553,487.0,0.0,2030,Manson,,2399.01477832512,23990.1477832512,1245206626.07959,217969.561788749
162,27556,23.0,0.0,298,Middleburg,,771.812080536913,7718.12080536913,67850312.0914307,63490.7222823736
163,27557,824.0,6.0,9214,Middlesex,,894.291295854135,8942.91295854135,2046463550.40088,338861.342265204
164,27559,134.0,1.0,2874,Moncure,,466.24913013222,4662.4913013222,1458825370.29968,366837.077035256
165,27560,1908.0,12.0,33691,Morrisville,,566.323350449675,5663.23350449675,794384947.373291,268297.11970144
166,27562,258.0,0.0,2791,New Hill,,924.399856682193,9243.99856682193,1862081556.93738,349507.762295745
167,27563,387.0,6.0,5312,Norlina,,728.539156626506,7285.39156626506,1943381370.69177,412640.540954252
168,27565,2518.0,41.0,26057,Oxford,,966.343017231454,9663.43017231454,9219811779.9552,826827.222809144
169,27569,1004.0,7.0,8984,Princeton,,1117.54229741763,11175.4229741763,2107084820.73511,313917.550563748
170,27571,776.0,1.0,7385,Rolesville,,1050.77860528097,10507.7860528098,149121249.193359,94251.9264704589
171,27572,437.0,3.0,7316,Rougemont,,597.320940404593,5973.20940404593,3003228111.9873,397658.617230022
172,27573,1175.0,53.0,11561,Roxboro,,1016.34806677623,10163.4806677623,501787874.430542,219611.309648669
173,27574,1157.0,10.0,15232,Roxboro,,759.585084033613,7595.85084033613,5527133817.3114,691755.452465683
174,27576,2076.0,22.0,20197,Selma,,1027.87542704362,10278.7542704362,2407427117.65723,339571.106645256
175,27577,3098.0,49.0,25214,Smithfield,,1228.68247798842,12286.8247798842,2877290650.99841,416726.966278933
176,27581,315.0,2.0,3956,Stem,,796.258847320526,7962.58847320526,1038615853.81189,246789.101888964
177,27583,606.0,6.0,7012,Timberlake,,864.232743867655,8642.32743867656,1327957318.65857,326956.719649922
178,27587,6784.0,50.0,74087,Wake Forest,,915.680213802691,9156.80213802691,3132804734.81897,700749.84181148
179,27589,709.0,7.0,8312,Warrenton,,852.983638113571,8529.83638113571,4790731000.68542,626837.217934379
180,27591,2525.0,27.0,23448,Wendell,,1076.85090412828,10768.5090412828,1913446220.02844,380727.392057269
181,27592,1455.0,7.0,17368,Willow Spring,,837.747581759558,8377.47581759558,1090932847.86865,312475.180771683
182,27596,1821.0,6.0,18655,Youngsville,,976.145805414098,9761.45805414098,1519151285.28821,344366.073155402
183,27597,2881.0,22.0,25494,Zebulon,,1130.06982034989,11300.6982034989,3191967656.80884,568385.679042481
184,27601,941.0,7.0,12139,Raleigh,,775.187412472197,7751.87412472197,49970514.2080078,41226.7428180515
185,27603,4916.0,37.0,55479,Raleigh,,886.101047243101,8861.01047243101,1420350588.63403,346107.072534996
186,27604,4520.0,47.0,47645,Raleigh,,948.682967782559,9486.82967782558,550434833.049927,194088.121184431
187,27605,628.0,18.0,5253,Raleigh,,1195.50732914525,11955.0732914525,26954475.7900391,26465.2700663817
188,27606,3554.0,11.0,47938,Raleigh,,741.374275105344,7413.74275105344,750229681.939209,267151.497057326
189,27607,2172.0,13.0,30296,Raleigh,,716.926326907843,7169.26326907843,519162282.902344,200611.380547666
190,27608,956.0,3.0,11603,Raleigh,,823.924847022322,8239.24847022322,91889809.9622803,55583.7467967219
191,27609,3234.0,27.0,38631,Raleigh,,837.15151044498,8371.51510444979,310136046.756592,95880.163026763
192,27610,8979.0,77.0,74203,Raleigh,,1210.05889249761,12100.5889249761,1211166911.84558,327751.489063642
193,27612,2979.0,37.0,39208,Raleigh,,759.793919608243,7597.93919608243,428868509.332275,164483.082879678
194,27613,3049.0,12.0,46521,Raleigh,,655.402936308334,6554.02936308334,675406849.409912,184431.643996557
195,27614,2657.0,22.0,37689,Raleigh,,704.980232959219,7049.80232959219,829063194.918701,218912.319813944
196,27615,3382.0,49.0,46038,Raleigh,,734.610539119857,7346.10539119857,525952454.993774,134192.839940925
197,27616,5852.0,29.0,55260,Raleigh,,1058.99384726746,10589.9384726746,646426991.218628,201092.505637391
198,27617,1525.0,3.0,19511,Raleigh,,781.610373635385,7816.10373635385,230483847.672241,125016.743498849
199,27701,2172.0,15.0,26489,Durham,,819.963003510891,8199.63003510891,147212202.097778,89264.6755119976
200,27703,5590.0,31.0,61351,Durham,,911.15059249238,9111.5059249238,1376809528.09961,349864.156739061
201,27704,4234.0,37.0,39369,Durham,,1075.46546775382,10754.6546775382,1307759376.10449,279407.953507315
202,27705,3525.0,77.0,48078,Durham,,733.183576687882,7331.83576687882,1155101566.94189,288440.086812307
203,27707,3563.0,17.0,47036,Durham,,757.504889871588,7575.04889871588,551326002.510864,228660.826032165
204,27708,287.0,0.0,4635,Durham,,619.201725997843,6192.01725997843,24140532.868042,39624.2440738689
205,27709,160.0,0.0,4,Durham,,,,166810196.870483,93465.8554704913
206,27710,7.0,0.0,0,Durham,,,,3645590.83996582,9509.21127183631
207,27712,1435.0,29.0,22055,Durham,,650.646111992745,6506.46111992745,952678558.948486,239427.124284805
208,27713,3369.0,28.0,53996,Durham,,623.935106304171,6239.35106304171,1004016276.63342,186930.768828538
209,27801,2153.0,26.0,21556,Rocky Mount,,998.793839302282,9987.93839302283,1947625744.14368,298032.749540484
210,27803,2181.0,27.0,22337,Rocky Mount,,976.406858575458,9764.06858575458,1209689022.16736,314786.382274833
211,27804,3355.0,87.0,29160,Rocky Mount,,1150.54869684499,11505.4869684499,1207912397.80139,237805.719395058
212,27805,237.0,3.0,3769,Aulander,,628.81400902096,6288.1400902096,3260348789.01416,427031.578041759
213,27806,164.0,3.0,2441,Aurora,,671.855796804588,6718.55796804588,3806890944.80762,575449.481817415
214,27807,920.0,11.0,6940,Bailey,,1325.64841498559,13256.4841498559,1393278091.89233,266050.599193056
215,27808,200.0,4.0,2481,Bath,,806.126561870214,8061.26561870214,1375581489.5946,320371.987641635
216,27809,527.0,10.0,5254,Battleboro,,1003.04529881995,10030.4529881995,2127311815.53979,418206.140952668
217,27812,273.0,1.0,2951,Bethel,,925.11013215859,9251.1013215859,1796512894.90283,307599.921723871
218,27813,78.0,0.0,687,Black Creek,,1135.3711790393,11353.711790393,17954681.8726807,21851.3845296183
219,27814,121.0,2.0,1801,Blounts Creek,,671.848972792893,6718.48972792893,2084052221.88855,349050.345630614
220,27816,274.0,3.0,2634,Castalia,,1040.24297646166,10402.4297646166,1727056405.90051,269780.663460198
221,27817,672.0,6.0,7777,Chocowinity,,864.086408640864,8640.86408640864,3011254799.10022,441922.251479678
222,27818,111.0,1.0,1269,Como,,874.704491725768,8747.04491725768,1775223218.97412,291672.91933713
223,27820,216.0,5.0,3292,Conway,,656.136087484812,6561.36087484812,1787180209.86865,300570.413456991
224,27822,984.0,15.0,9119,Elm City,,1079.06568702709,10790.6568702709,2421416079.34338,500329.938801193
225,27823,812.0,9.0,7812,Enfield,,1039.42652329749,10394.2652329749,5279947738.18738,591795.38238411
226,27827,24.0,0.0,99,Falkland,,2424.24242424242,24242.4242424242,6818760.54968262,12365.1347191574
227,27828,906.0,8.0,9031,Farmville,,1003.21116155465,10032.1116155465,1954373169.79175,304535.643741104
228,27829,195.0,1.0,1872,Fountain,,1041.66666666667,10416.6666666667,1242859232.87109,276952.810668188
229,27830,338.0,7.0,4858,Fremont,,695.759571840263,6957.59571840263,1661392631.86707,301522.072838785
230,27831,339.0,7.0,3588,Garysburg,,944.816053511706,9448.16053511706,1733783751.73071,369102.732751728
231,27832,328.0,8.0,2912,Gaston,,1126.37362637363,11263.7362637363,1029571544.94922,217897.088475999
232,27834,6518.0,40.0,57505,Greenville,,1133.46665507347,11334.6665507347,5082356628.8689,890421.476518531
233,27837,673.0,3.0,6506,Grimesland,,1034.42975714725,10344.2975714725,1710764546.60681,462288.004070908
234,27839,267.0,4.0,3702,Halifax,,721.231766612642,7212.31766612642,3728459644.54443,454921.143892168
235,27840,56.0,3.0,535,Hamilton,,1046.72897196262,10467.2897196262,127567387.286499,59155.8177418193
236,27842,78.0,0.0,1436,Henrico,,543.175487465181,5431.75487465181,414285932.678223,116849.514846702
237,27843,124.0,1.0,946,Hobgood,,1310.7822410148,13107.822410148,1458584246.23853,232329.162988765
238,27844,286.0,7.0,3039,Hollister,,941.09904573873,9410.9904573873,1251113401.94934,274076.283965929
239,27845,206.0,12.0,2841,Jackson,,725.096796902499,7250.96796902499,2842001076.66528,416912.567186113
240,27846,302.0,3.0,3069,Jamesville,,984.033887259694,9840.33887259694,3050744149.28796,442133.927899832
241,27847,56.0,0.0,1071,Kelford,,522.875816993464,5228.75816993464,1048559305.60547,265580.578438826
242,27849,108.0,3.0,1483,Lewiston Woodville,,728.253540121376,7282.53540121376,2062202839.65674,367759.436044123
243,27850,479.0,6.0,7413,Littleton,,646.162147578578,6461.62147578578,5554617534.52942,570792.398502674
244,27851,548.0,7.0,5595,Lucama,,979.445933869526,9794.45933869526,1253082833.57764,200836.347936783
245,27852,273.0,3.0,3454,Macclesfield,,790.387955993052,7903.87955993052,1418996205.83582,268041.951522527
246,27853,35.0,1.0,436,Margarettsville,,802.752293577982,8027.52293577982,1061331085.73535,233986.055045062
247,27855,478.0,6.0,6105,Murfreesboro,,782.964782964783,7829.64782964783,1379257056.24951,246550.621363096
248,27856,2428.0,33.0,17301,Nashville,,1403.38708745159,14033.8708745159,3696764195.94336,508647.139191863
249,27857,127.0,5.0,1601,Oak City,,793.254216114928,7932.54216114928,2180191629.70935,354763.313675516
250,27858,6350.0,18.0,58170,Greenville,,1091.62798693485,10916.2798693485,1683129152.90881,395293.630437
251,27860,179.0,2.0,2062,Pantego,,868.089233753637,8680.89233753637,4384086912.80859,475177.331131482
252,27862,48.0,0.0,945,Pendleton,,507.936507936508,5079.36507936508,1337735767.81812,305131.144563485
253,27863,1040.0,19.0,12670,Pikeville,,820.836621941594,8208.36621941594,1822358483.62146,414140.550515842
254,27864,553.0,7.0,4823,Pinetops,,1146.58925979681,11465.8925979681,1058515929.69434,223861.53375515
255,27865,228.0,4.0,2003,Pinetown,,1138.29256115826,11382.9256115826,3183419700.15735,407140.115990912
256,27866,72.0,1.0,672,Pleasant Hill,,1071.42857142857,10714.2857142857,548856343.547363,183824.668332886
257,27869,290.0,17.0,2167,Rich Square,,1338.25565297647,13382.5565297647,2314340977.34839,283794.508144883
258,27870,3004.0,60.0,26633,Roanoke Rapids,,1127.92400405512,11279.2400405512,1958976214.39966,237465.130853914
259,27871,397.0,8.0,4466,Robersonville,,888.938647559337,8889.38647559337,2640265625.23401,370404.169208956
260,27874,452.0,12.0,4766,Scotland Neck,,948.384389425094,9483.84389425094,3988089594.78687,425091.541566969
261,27876,117.0,4.0,1290,Seaboard,,906.976744186047,9069.76744186047,1161065802.28784,286123.221519332
