OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
314,27942,24.0,0.0,936,Harrellsville,,256.410256410256,927451831.666504,150762.800286803
315,27943,10.0,0.0,491,Hatteras,,203.665987780041,82146889.1915283,162150.406610954
316,27944,179.0,1.0,12230,Hertford,,146.36140637776,5013940953.42065,828274.577378666
317,27946,18.0,0.0,1089,Hobbsville,,165.289256198347,1234977495.96777,250163.996071758
318,27947,6.0,0.0,845,Jarvisburg,,71.0059171597633,181991023.044922,117825.87149715
319,27948,104.0,0.0,12518,Kill Devil Hills,,83.0803642754434,288939959.776123,266090.270790261
320,27949,51.0,0.0,7235,Kitty Hawk,,70.4906703524534,426732703.740967,296487.581606319
321,27950,7.0,0.0,2183,Knotts Island,,32.0659642693541,1009906812.90234,393684.159837613
322,27953,7.0,0.0,992,Manns Harbor,,70.5645161290323,4841742826.08521,775886.839802653
323,27954,56.0,0.0,6405,Manteo,,87.431693989071,346159524.466309,171104.045001834
324,27956,,,328,Maple,Population <500 and Cases <5,,91616147.3259277,62675.9008746753
325,27957,47.0,1.0,1419,Merry Hill,,331.219168428471,1345289022.66797,219570.3989813
326,27958,121.0,4.0,12061,Moyock,,100.323356272283,2191273226.67993,258895.732965411
327,27959,25.0,1.0,2451,Nags Head,,101.999184006528,464337538.219238,468359.824712585
328,27960,4.0,0.0,899,Ocracoke,,44.4938820912125,272996211.932129,221416.979930584
329,27962,107.0,3.0,7439,Plymouth,,143.836537168974,2248894843.11377,323982.422404071
330,27964,3.0,0.0,653,Point Harbor,,45.9418070444104,40700993.1791992,29044.1496807834
331,27965,0.0,0.0,611,Poplar Branch,,0.0,362463348.010742,286670.577035681
332,27966,8.0,0.0,1473,Powells Point,,54.3109300746775,310362212.773438,140593.315765635
333,27968,5.0,0.0,413,Rodanthe,,121.065375302663,255307311.38855,376970.397727617
334,27970,70.0,4.0,3214,Roper,,217.797137523335,3979984913.95898,386215.845703473
335,27972,,,196,Salvo,Population <500 and Cases <5,,25839959.5158691,77591.8753697891
336,27973,14.0,0.0,1493,Shawboro,,93.7709310113865,1350823542.63281,279776.313560853
337,27974,11.0,0.0,1375,Shiloh,,80.0,1282875105.52026,448552.234751615
338,27976,49.0,0.0,3561,South Mills,,137.601797247964,2739484648.62012,348819.066033239
339,27978,,,221,Stumpy Point,Population <500 and Cases <5,,3250437066.68713,488663.160212976
340,27979,15.0,0.0,1813,Sunbury,,82.7357970215113,2196378526.26221,272849.595585558
341,27980,83.0,1.0,2075,Tyner,,400.0,1319096560.03711,208839.628959427
342,27981,8.0,0.0,1863,Wanchese,,42.9414922168545,183167116.380371,177755.254740471
343,27982,,,0,Waves,Population <500 and Cases <5,,5381164.09509277,11228.317119066
344,27983,325.0,6.0,10633,Windsor,,305.652214802972,9431469996.22351,861662.756904591
345,27986,57.0,2.0,2650,Winton,,215.094339622642,374234308.870117,153016.850399202
346,28001,1020.0,44.0,28360,Albemarle,,359.66149506347,3791255242.38873,479491.354130006
347,28006,25.0,0.0,1136,Alexis,,220.070422535211,126883649.701416,88485.0702727942
348,28012,629.0,4.0,24276,Belmont,,259.103641456583,865729022.118042,170607.841876971
349,28016,292.0,3.0,14526,Bessemer City,,201.0188627289,1271825919.55414,236943.686135101
350,28018,82.0,0.0,5943,Bostic,,137.977452465085,2694770404.83051,433562.153950885
351,28020,43.0,0.0,2464,Casar,,174.512987012987,1475633951.64899,260515.821792163
352,28021,360.0,15.0,13436,Cherryville,,267.93688597797,1626380587.60425,391038.422631114
353,28023,289.0,1.0,14843,China Grove,,194.704574546924,1273875684.14087,277795.952246167
354,28025,1173.0,19.0,55325,Concord,,212.019882512427,2992149162.05573,466210.81613651
355,28027,1494.0,24.0,74072,Concord,,201.695647478129,1903468707.60345,332965.289746403
356,28031,599.0,16.0,31049,Cornelius,,192.920867016651,672168572.25116,151594.592125485
357,28032,78.0,0.0,3249,Cramerton,,240.073868882733,59161626.1264038,51515.5503878613
358,28033,101.0,1.0,3362,Crouse,,300.416418798334,509703222.739563,189532.085619349
359,28034,507.0,11.0,17859,Dallas,,283.890475390559,1273410668.68243,215322.291269956
360,28036,319.0,6.0,18554,Davidson,,171.930581006791,669928559.48645,197029.793668161
361,28037,421.0,1.0,23834,Denver,,176.638415708652,1521729514.62848,312689.389421741
362,28039,15.0,2.0,428,East Spencer,,350.467289719626,13759835.5942383,34526.6128305972
363,28040,122.0,3.0,8270,Ellenboro,,147.521160822249,1773879551.02985,348064.117544275
364,28043,477.0,9.0,21472,Forest City,,222.149776453055,1816346053.52002,348394.442075552
365,28052,1163.0,24.0,36823,Gastonia,,315.835211688347,1165429048.27631,189783.469072903
366,28054,1178.0,22.0,40184,Gastonia,,293.151503085805,562652947.772949,139549.083675328
367,28056,858.0,9.0,35595,Gastonia,,241.045090602613,1342394953.02258,344787.60681341
368,28071,69.0,2.0,3198,Gold Hill,,215.759849906191,1345839018.92865,236923.074375116
369,28073,125.0,2.0,5606,Grover,,222.97538351766,702973243.533203,143952.911566798
370,28075,312.0,6.0,19174,Harrisburg,,162.720350474601,656107496.741638,238150.023406484
371,28077,5.0,0.0,557,High Shoals,,89.7666068222621,25098303.871521,27989.3633622467
372,28078,1091.0,13.0,66079,Huntersville,,165.105404137472,1870251820.14679,316647.648839996
373,28079,668.0,10.0,39813,Indian Trail,,167.784392032753,1221176124.08392,283660.370334182
374,28080,131.0,2.0,8157,Iron Station,,160.598259163908,1095921164.38501,240845.709042299
375,28081,607.0,9.0,28249,Kannapolis,,214.874862827003,862858421.935425,200259.108957382
376,28083,628.0,15.0,25877,Kannapolis,,242.68655562855,582493569.448059,145983.725103448
377,28086,776.0,25.0,26988,Kings Mountain,,287.535200829999,2467878462.36133,329807.139806484
378,28088,70.0,0.0,3059,Landis,,228.83295194508,72787169.9580688,52885.3256566675
379,28090,151.0,4.0,8506,Lawndale,,177.521749353398,2661358061.4715,458218.963524002
380,28091,51.0,0.0,2353,Lilesville,,216.744581385465,2694411423.45477,313074.926269122
381,28092,970.0,8.0,40052,Lincolnton,,242.185159292919,3216596915.74634,535483.341451103
382,28097,136.0,0.0,6124,Locust,,222.077073807969,836579136.406799,181830.474266294
383,28098,70.0,1.0,4010,Lowell,,174.563591022444,99103128.4535522,49283.194148661
384,28101,12.0,0.0,465,Mc Adenville,,258.064516129032,12210373.4969482,19058.3264759027
385,28103,260.0,1.0,11346,Marshville,,229.15564956813,4253866560.83563,449440.107851782
386,28104,575.0,6.0,32469,Matthews,,177.091995441806,824578845.587585,325979.692599077
387,28105,943.0,40.0,45346,Matthews,,207.956600361664,668165195.784729,278013.840820393
388,28107,162.0,4.0,8210,Midland,,197.320341047503,1388640520.38739,250943.513182056
389,28110,1477.0,25.0,55536,Monroe,,265.953615672717,3676478383.48267,422255.233862207
390,28112,889.0,11.0,28060,Monroe,,316.821097647897,3713382117.46545,318461.97727687
391,28114,172.0,2.0,9034,Mooresboro,,190.391852999779,1900066101.23077,346437.871140422
392,28115,573.0,4.0,41536,Mooresville,,137.952619414484,2057262512.61176,327151.756863337
393,28117,759.0,2.0,47608,Mooresville,,159.426987060998,1555969690.69189,234425.757349855
394,28119,82.0,1.0,3034,Morven,,270.27027027027,1970357677.74512,298425.648226889
395,28120,523.0,6.0,24318,Mount Holly,,215.067028538531,1001654680.08618,272689.093586748
396,28124,132.0,4.0,7015,Mount Pleasant,,188.168210976479,1620148303.23315,301866.136666845
397,28125,43.0,0.0,2657,Mount Ulla,,161.836657884833,1169162879.13867,198953.955252748
398,28127,539.0,4.0,7631,New London,,706.329445682086,2159940152.89789,468250.659328753
399,28128,203.0,3.0,8098,Norwood,,250.679180044455,2054286113.35083,282114.674844027
400,28129,130.0,3.0,6031,Oakboro,,215.552976289173,1226619926.53345,219035.034364981
401,28133,59.0,0.0,2713,Peachland,,217.471433837081,2384968915.9574,421295.337069002
402,28134,333.0,2.0,11817,Pineville,,281.797410510282,248618254.324951,88085.4538299007
403,28135,126.0,0.0,5968,Polkton,,211.12600536193,2916374106.84241,475980.429437206
404,28137,92.0,0.0,3843,Richfield,,239.396304970075,1223676252.05975,291589.496037827
405,28138,200.0,5.0,11659,Rockwell,,171.54129856763,1278406256.12445,357387.534646104
406,28139,452.0,20.0,20134,Rutherfordton,,224.495877619946,5078697342.95056,674832.691106946
407,28144,783.0,33.0,25846,Salisbury,,302.948231834713,867982991.287292,279505.654446658
408,28146,641.0,10.0,30382,Salisbury,,210.980185636232,3012969418.7887,452196.720325258
409,28147,1037.0,44.0,26204,Salisbury,,395.741108227752,2146390330.37,312495.471896358
410,28150,825.0,33.0,29296,Shelby,,281.608410704533,3159764942.52783,579453.815714684
411,28152,610.0,6.0,26078,Shelby,,233.913643684332,2247420971.2251,304211.560780765
412,28159,78.0,0.0,3126,Spencer,,249.520153550864,51886096.1330566,42602.5220628392
413,28160,106.0,2.0,4015,Spindale,,264.0099626401,170326604.450989,70799.3749654705
414,28163,79.0,0.0,5814,Stanfield,,135.878912968696,970276414.142883,191731.821086023
415,28164,301.0,4.0,15447,Stanley,,194.859843335275,1144736813.58362,324856.854746788
416,28166,155.0,1.0,9868,Troutman,,157.073368463721,911716953.816406,217041.310552798
417,28167,36.0,1.0,2418,Union Mills,,148.883374689826,1934997992.23633,347927.953502144
418,28168,268.0,4.0,10437,Vale,,256.778767845166,2469130589.68384,340004.345415379
419,28170,319.0,5.0,12494,Wadesboro,,255.322554826317,5053183842.2157,655726.472285971
420,28173,1089.0,5.0,63837,Waxhaw,,170.590723248273,3045162637.21796,318858.064536165
421,28174,391.0,2.0,9287,Wingate,,421.018628189943,985461754.807983,246986.820118662
422,28202,474.0,1.0,16755,Charlotte,,282.900626678603,50452583.9099121,34485.9053855683
423,28203,531.0,2.0,19070,Charlotte,,278.447823807027,91001089.479126,54761.2733662689
424,28204,292.0,3.0,8738,Charlotte,,334.172579537652,48899100.5548096,40761.7265321132
425,28205,1712.0,29.0,51821,Charlotte,,330.367997529959,335820474.82135,104910.810677792
426,28206,376.0,2.0,15244,Charlotte,,246.654421411703,182577260.697876,71458.050216539
427,28207,219.0,1.0,9761,Charlotte,,224.362257965372,68333859.7921753,36157.3958026361
428,28208,1323.0,11.0,39944,Charlotte,,331.21369917885,595973347.5495,157267.598078636
429,28209,612.0,5.0,26012,Charlotte,,235.276026449331,157335764.525879,72359.4847682198
430,28210,1483.0,19.0,44704,Charlotte,,331.737652111668,342547124.476257,112745.958411282
431,28211,703.0,28.0,31253,Charlotte,,224.938405913032,292827786.05603,102838.759144167
432,28212,1884.0,21.0,42744,Charlotte,,440.763615946098,237710291.866211,96077.3791004252
433,28213,1693.0,18.0,45338,Charlotte,,373.417442322114,412614569.613403,162252.089416931
434,28214,1220.0,8.0,41208,Charlotte,,296.059017666473,965554836.030151,224926.880987091
435,28215,2279.0,20.0,60256,Charlotte,,378.219596388741,782010510.903748,222976.412140327
436,28216,1568.0,17.0,58744,Charlotte,,266.920877025739,857978895.941772,184761.316525275
437,28217,1542.0,6.0,30875,Charlotte,,499.433198380567,428067925.271423,132462.900799897
438,28223,7.0,0.0,2941,Charlotte,,23.8014280856851,16745950.1914673,34959.7943637767
439,28226,835.0,14.0,40227,Charlotte,,207.572028736918,430471271.22644,131097.087702525
440,28227,1730.0,16.0,57319,Charlotte,,301.819640956751,1173416755.00244,297066.255269002
441,28262,1061.0,13.0,43683,Charlotte,,242.886248655083,593648477.600464,159979.41236041
442,28269,1880.0,19.0,81464,Charlotte,,230.776784837474,840640266.840637,192155.045229048
443,28270,481.0,7.0,34753,Charlotte,,138.405317526544,345778417.622314,161555.486865571
444,28273,1372.0,19.0,40544,Charlotte,,338.397790055249,614626385.142517,192801.276498243
445,28277,1089.0,9.0,72020,Charlotte,,151.207997778395,675381884.726379,144850.675101077
446,28278,647.0,2.0,32539,Charlotte,,198.838317096407,902762098.137573,246465.469761239
447,28301,523.0,28.0,17717,Fayetteville,,295.19670373088,348717238.9104,130217.445212828
448,28303,446.0,4.0,34600,Fayetteville,,128.901734104046,540160738.043701,179304.154504403
449,28304,692.0,12.0,39651,Fayetteville,,174.522710650425,491742944.185852,186465.416198877
450,28305,96.0,2.0,5010,Fayetteville,,191.616766467066,69895111.336731,49443.8950343603
451,28306,750.0,5.0,42565,Fayetteville,,176.201104193586,2090603260.31519,562860.488861907
452,28307,132.0,0.0,15486,Fort Bragg,,85.2382797365362,174879596.356018,92732.9092032322
453,28308,1.0,0.0,737,Pope Army Airfield,,13.5685210312076,90374263.7665405,45243.1542141805
454,28310,265.0,0.0,8861,Fort Bragg,,299.063311138698,506286340.902344,200733.090413706
455,28311,667.0,4.0,36046,Fayetteville,,185.041336070577,1336136656.04889,240844.864072535
456,28312,324.0,3.0,18419,Fayetteville,,175.90531516369,4341373681.0871,556260.336471475
457,28314,971.0,9.0,53642,Fayetteville,,181.014876402819,816473670.87677,185615.29020179
458,28315,307.0,6.0,13329,Aberdeen,,230.324855578063,2049308469.85626,494397.056686911
459,28318,89.0,1.0,4579,Autryville,,194.365582004805,2217851356.83313,372935.466158955
460,28320,160.0,1.0,9381,Bladenboro,,170.557509860356,3248490168.58801,381864.201698899
461,28323,79.0,0.0,4578,Bunnlevel,,172.564438619484,1112191308.33496,301931.807656215
462,28326,296.0,2.0,22382,Cameron,,132.249128764186,3242119864.63824,488036.1730633
463,28327,293.0,2.0,18273,Carthage,,160.345865484595,5396542091.08795,586939.342565835
464,28328,1232.0,18.0,26951,Clinton,,457.125895143037,6810728499.67102,657248.933701038
465,28333,447.0,9.0,10709,Dudley,,417.405920253992,1249687746.85376,213915.020571421
466,28334,694.0,7.0,26215,Dunn,,264.73393095556,4497238669.98419,544402.158241248
467,28337,303.0,8.0,11927,Elizabethtown,,254.045443112266,5069041872.41577,577770.225904475
468,28338,117.0,2.0,4804,Ellerbe,,243.547044129892,3935542448.08881,492508.044174153
469,28339,162.0,3.0,7226,Erwin,,224.1904234708,1064553458.41333,310656.999787592
470,28340,476.0,19.0,10738,Fairmont,,443.285528031291,3757196814.59872,450516.228420329
471,28341,243.0,2.0,5080,Faison,,478.346456692913,2787115249.34564,421094.619116887
472,28343,50.0,0.0,1567,Gibson,,319.081046585833,458723474.164063,106909.663733147
473,28344,116.0,1.0,3814,Godwin,,304.142632406922,1128755315.22852,269142.265002464
474,28345,330.0,6.0,12656,Hamlet,,260.745891276865,2126402412.95966,332606.523883072
475,28347,79.0,0.0,1826,Hoffman,,432.639649507119,747268691.675964,194334.44204749
476,28348,697.0,6.0,36052,Hope Mills,,193.331853988683,1166315651.14276,329846.853315969
477,28349,167.0,12.0,3955,Kenansville,,422.250316055626,1959246504.78113,326624.538750416
478,28350,10.0,0.0,70,Lakeview,,1428.57142857143,7876659.25891113,11657.1581787366
479,28351,111.0,0.0,5269,Laurel Hill,,210.666160561776,1788599136.13666,386362.394376361
480,28352,1138.0,13.0,25298,Laurinburg,,449.83793185232,3264782876.16284,438869.872406896
481,28356,79.0,3.0,4914,Linden,,160.765160765161,1497885580.84283,286294.988335977
482,28357,75.0,1.0,3224,Lumber Bridge,,232.630272952854,998095899.747498,200973.924425577
483,28358,1469.0,27.0,38517,Lumberton,,381.39003556871,5499536726.32037,504386.804277589
484,28360,589.0,6.0,14944,Lumberton,,394.138115631692,1985862696.58282,363920.117329658
485,28363,39.0,1.0,1079,Marston,,361.44578313253,1736455559.11224,383927.716730152
486,28364,467.0,6.0,15170,Maxton,,307.844429795649,3845135736.01221,464303.223304611
487,28365,705.0,19.0,17063,Mount Olive,,413.174705503135,5449867058.99634,617077.136427741
488,28366,194.0,2.0,5153,Newton Grove,,376.479720551135,2293381130.24042,414618.719505341
489,28369,65.0,1.0,2241,Orrum,,290.049085229808,1800121585.61136,401393.305842191
490,28371,139.0,3.0,7085,Parkton,,196.189131968948,1005950088.08063,229991.086519014
491,28372,565.0,4.0,15254,Pembroke,,370.394650583453,1147770145.91595,255857.280522167
492,28373,47.0,1.0,2552,Pinebluff,,184.169278996865,460329066.992676,140223.621385681
493,28374,268.0,8.0,18171,Pinehurst,,147.487755214353,609888351.153748,186776.563275303
494,28375,,,155,Proctorville,Population <500 and Cases <5,,16154829.5779114,21293.1141646593
495,28376,1081.0,14.0,43831,Raeford,,246.629098126896,8255601209.37079,618028.253174215
496,28377,526.0,12.0,13036,Red Springs,,403.498005523167,2872865768.25568,446034.002241504
497,28379,602.0,13.0,25804,Rockingham,,233.297163230507,4156662320.34821,486165.084209016
498,28382,166.0,0.0,8006,Roseboro,,207.344491631277,3525739741.42773,652666.741452106
499,28383,273.0,2.0,7713,Rowland,,353.947880202256,2904453853.97415,460017.981876533
500,28384,505.0,4.0,12414,Saint Pauls,,406.798775575963,2850567240.80182,480450.415018018
501,28385,71.0,0.0,3005,Salemburg,,236.272878535774,1040463355.97156,321938.125650219
502,28386,358.0,6.0,6068,Shannon,,589.980224126566,1134602512.8537,354913.796549299
503,28387,326.0,6.0,17139,Southern Pines,,190.209463796021,810260751.658813,181010.127281146
504,28390,340.0,6.0,23494,Spring Lake,,144.717800289436,1630867413.08136,287302.836124697
505,28391,83.0,0.0,5326,Stedman,,155.839279008637,1084470955.12604,202263.555324582
506,28392,61.0,1.0,1554,Tar Heel,,392.535392535393,925384379.987671,187529.786563955
507,28393,84.0,1.0,2160,Turkey,,388.888888888889,1437383838.7915,233550.655699493
508,28394,77.0,2.0,6094,Vass,,126.353790613718,1215312777.16113,300186.221923817
509,28395,40.0,0.0,2657,Wade,,150.54572826496,1382105528.22943,246616.208913961
510,28396,73.0,2.0,2679,Wagram,,272.489734975737,1631714382.90094,330475.243709585
511,28398,358.0,9.0,7672,Warsaw,,466.631908237748,2739435952.33466,345606.723026117
512,28399,72.0,1.0,1934,White Oak,,372.285418821096,2338498223.40869,308489.981388208
513,28401,516.0,9.0,24213,Wilmington,,213.108660636848,925590291.269562,302995.405207511
514,28403,1216.0,3.0,41945,Wilmington,,289.903444987484,403456249.54361,135103.298695973
515,28405,674.0,4.0,33719,Wilmington,,199.887303893947,694443662.189972,212896.044608315
516,28409,556.0,6.0,34974,Wilmington,,158.975238748785,678530052.059952,626246.018361276
517,28411,604.0,5.0,38820,Wilmington,,155.589902112313,1477023573.08954,591854.549770877
518,28412,647.0,7.0,42977,Wilmington,,150.545640691533,635947452.301941,245813.217862995
519,28420,103.0,1.0,5116,Ash,,201.329163408913,4030119174.4476,622951.504256467
520,28421,22.0,0.0,2040,Atkinson,,107.843137254902,1701084244.28595,246250.995159075
521,28422,107.0,7.0,8682,Bolivia,,123.243492282884,2520456183.00197,406510.949073508
522,28423,61.0,1.0,2285,Bolton,,266.958424507659,4327886518.67657,560706.23791653
523,28425,264.0,4.0,12625,Burgaw,,209.108910891089,4872852970.19843,522799.098840263
524,28428,122.0,0.0,7142,Carolina Beach,,170.820498459815,153392950.326767,131890.839899376
525,28429,112.0,0.0,8542,Castle Hayne,,131.116834464996,1146009267.92944,244578.64538817
526,28430,38.0,1.0,2055,Cerro Gordo,,184.914841849148,1294763521.80133,235369.368885516
527,28431,196.0,8.0,6741,Chadbourn,,290.758047767394,2019287633.59152,414968.282140326
528,28432,55.0,2.0,1684,Clarendon,,326.603325415677,913029717.719559,381140.327621417
529,28433,93.0,0.0,5297,Clarkton,,175.571077968662,3257754219.81824,497145.128049416
530,28434,20.0,0.0,1357,Council,,147.383935151069,2209417286.23001,262045.947095385
531,28435,36.0,0.0,2931,Currie,,122.824974411464,2746865502.37314,418800.327512466
532,28436,45.0,0.0,2312,Delco,,194.636678200692,1250613651.60083,304067.898737589
533,28438,32.0,1.0,1688,Evergreen,,189.57345971564,1324758692.31961,354385.951020837
534,28439,47.0,4.0,1536,Fair Bluff,,305.989583333333,667490225.496307,213264.007900786
535,28441,113.0,3.0,3328,Garland,,339.543269230769,3774857745.4223,555550.533903292
536,28442,55.0,1.0,1734,Hallsboro,,317.185697808535,1395074837.14975,336354.405393145
537,28443,342.0,1.0,22483,Hampstead,,152.114931281413,4337834719.99771,560208.032392264
538,28444,103.0,0.0,2278,Harrells,,452.151009657594,3251010335.70935,548979.732892781
539,28445,123.0,1.0,8142,Holly Ridge,,151.068533529845,2835470197.40424,676482.174744674
540,28447,76.0,0.0,1334,Ivanhoe,,569.715142428786,2755654733.91089,442226.920323366
541,28448,21.0,1.0,1216,Kelly,,172.697368421053,2360585218.26868,400674.523076971
542,28449,23.0,0.0,1958,Kure Beach,,117.466802860061,112229003.875305,80695.004584803
543,28450,73.0,6.0,2397,Lake Waccamaw,,304.547350855236,1482484363.39343,277199.450521116
544,28451,525.0,3.0,39194,Leland,,133.949073837832,5322314275.71591,771852.448618023
545,28452,19.0,0.0,513,Longwood,,370.37037037037,201031402.998276,76626.878203892
546,28453,320.0,6.0,4137,Magnolia,,773.507372492144,2286467269.94287,428957.863476439
547,28454,29.0,0.0,3549,Maple Hill,,81.7131586362356,3064407818.25446,319144.850869927
548,28455,52.0,2.0,1718,Nakina,,302.67753201397,1802269564.75485,339624.478895421
549,28456,116.0,1.0,3566,Riegelwood,,325.294447560292,1872158645.14374,368901.622022321
550,28457,247.0,3.0,12840,Rocky Point,,192.367601246106,3397895880.78387,551931.996451502
551,28458,314.0,6.0,7018,Rose Hill,,447.420917640353,3025757032.09851,549753.327973728
552,28460,180.0,1.0,10588,Sneads Ferry,,170.00377786173,868820245.916626,505270.66774661
553,28461,161.0,2.0,20575,Southport,,78.2503037667072,2976816159.44659,699193.3729383
554,28462,189.0,5.0,14309,Supply,,132.084701935845,3173815797.17624,578042.071238933
555,28463,301.0,17.0,9865,Tabor City,,305.119107957425,3441446535.6745,489113.866817469
556,28464,115.0,2.0,2491,Teachey,,461.661983139302,651873569.02948,216752.818849917
557,28465,61.0,0.0,8285,Oak Island,,73.6270368135184,278142792.540329,260764.452809295
558,28466,407.0,7.0,10375,Wallace,,392.289156626506,4134830722.40503,646652.750223625
559,28467,165.0,3.0,11393,Calabash,,144.825770209778,478052225.035095,182374.085490172
560,28468,61.0,0.0,5394,Sunset Beach,,113.088616981832,561581539.026329,281339.504069841
561,28469,108.0,2.0,7481,Ocean Isle Beach,,144.365726507151,718539224.77166,397460.188245044
562,28470,264.0,4.0,13446,Shallotte,,196.340919232486,1182514664.27979,362760.617388835
563,28472,468.0,15.0,20002,Whiteville,,233.976602339766,5336860792.21823,836470.753006454
564,28478,113.0,0.0,4976,Willard,,227.090032154341,3641064446.79327,420805.470689162
565,28479,81.0,1.0,4874,Winnabow,,166.187935986869,2117768058.25922,493774.783138492
566,28480,99.0,0.0,2737,Wrightsville Beach,,361.709901351845,105606171.513519,198146.556810674
567,28501,294.0,6.0,19507,Kinston,,150.715127902804,2991635337.302,625626.15035165
568,28504,473.0,19.0,21016,Kinston,,225.066615911686,3402165916.96191,527051.926248194
569,28508,127.0,2.0,2984,Albertson,,425.603217158177,979966062.858154,216402.11543394
570,28510,16.0,0.0,1543,Arapahoe,,103.694102397926,492605022.366577,160146.449017413
571,28511,3.0,0.0,628,Atlantic,,47.7707006369427,664520864.566406,632922.312503468
572,28512,27.0,1.0,3689,Atlantic Beach,,73.1905665492003,159414908.561523,282548.210087653
573,28513,229.0,1.0,10825,Ayden,,211.547344110855,2611479123.85803,477095.460669019
574,28515,149.0,2.0,3463,Bayboro,,430.262777938204,1758589825.68518,437586.784820445
575,28516,117.0,3.0,12482,Beaufort,,93.7349783688511,3384236686.76337,1001596.71803034
576,28518,223.0,3.0,8803,Beulaville,,253.322730887198,2702594658.36359,473932.945095065
577,28519,5.0,0.0,328,Bridgeton,,152.439024390244,3782179.40026855,11964.2990373982
578,28520,,,352,Cedar Island,Population <500 and Cases <5,,633116579.775757,427477.052966737
579,28521,56.0,2.0,2259,Chinquapin,,247.897299690128,984336924.154663,232445.955683395
580,28523,52.0,2.0,2274,Cove City,,228.671943711522,2247611957.06177,297516.586083844
581,28524,,,443,Davis,Population <500 and Cases <5,,547256692.822876,860357.358716607
582,28525,50.0,1.0,3309,Deep Run,,151.103052281656,1368793733.10339,260376.07892082
583,28526,37.0,0.0,2384,Dover,,155.201342281879,2062614072.29626,437910.466683838
584,28527,13.0,0.0,905,Ernul,,143.646408839779,1145978492.04919,209684.397786102
585,28528,1.0,0.0,640,Gloucester,,15.625,74196560.923584,79933.9347539672
586,28529,56.0,0.0,2539,Grantsboro,,220.559275305238,2523317524.60889,412017.089612736
587,28530,137.0,1.0,7474,Grifton,,183.302113995183,1906098626.48975,426610.065184872
588,28531,7.0,0.0,1414,Harkers Island,,49.5049504950495,96666650.4205933,159397.370996394
589,28532,240.0,3.0,25868,Havelock,,92.7787227462502,5072028576.29651,874966.498361209
590,28533,16.0,0.0,0,Cherry Point,,,253735788.170532,192645.367219711
591,28537,,,186,Hobucken,Population <500 and Cases <5,,891999129.25647,352204.851723086
592,28538,77.0,0.0,3342,Hookerton,,230.400957510473,837514346.679443,167225.326393657
593,28539,184.0,2.0,18000,Hubert,,102.222222222222,2158531628.89203,965472.416809674
594,28540,634.0,8.0,52400,Jacksonville,,120.992366412214,3283488394.35052,547729.060516664
595,28542,105.0,0.0,6146,Camp Lejeune,,170.842824601367,1137151211.30426,554417.951637184
596,28543,46.0,2.0,6618,Tarawa Terrace,,69.5074040495618,101812905.851257,81799.9494086723
597,28544,66.0,2.0,5607,Midway Park,,117.710005350455,155759986.503357,92182.0384683424
598,28545,15.0,0.0,4010,Mccutcheon Field,,37.4064837905237,145247654.855835,101700.276162633
599,28546,653.0,4.0,51963,Jacksonville,,125.666339510806,2766403023.01086,429757.095409677
600,28547,244.0,0.0,13868,Camp Lejeune,,175.944620709547,321351155.112183,125030.1108688
601,28551,333.0,6.0,14265,La Grange,,233.438485804416,3578620059.57935,402405.541085344
602,28552,,,131,Lowland,Population <500 and Cases <5,,211084218.553589,104037.967496467
603,28553,3.0,0.0,522,Marshallberg,,57.4712643678161,44093630.395752,64625.7950525978
604,28555,56.0,0.0,4702,Maysville,,119.098256061251,3623337430.05573,600372.548840717
605,28556,10.0,0.0,1150,Merritt,,86.9565217391304,1139666751.30212,394317.853497314
606,28557,215.0,0.0,15254,Morehead City,,140.946636947686,400526127.961975,291647.007459014
607,28560,656.0,27.0,28926,New Bern,,226.785590817949,3309199654.78784,1030041.14449326
608,28561,7.0,0.0,0,New Bern,,,195198.709350586,2618.49962886206
609,28562,717.0,15.0,38009,New Bern,,188.639532742245,3853792240.20764,1071472.47820273
610,28570,335.0,1.0,22687,Newport,,147.661656455239,4050945831.7467,612371.091717979
611,28571,25.0,0.0,3137,Oriental,,79.6939751354798,1482289449.53186,353024.47769856
612,28572,147.0,3.0,6379,Pink Hill,,230.443643204264,3042675125.74115,395176.694907307
613,28573,73.0,12.0,2475,Pollocksville,,294.949494949495,3035889883.2348,360117.83631843
614,28574,259.0,4.0,17702,Richlands,,146.311151282341,3868294357.7301,523654.71280993
615,28577,5.0,0.0,595,Sealevel,,84.0336134453782,131607264.267456,82049.6590834025
616,28578,285.0,3.0,7044,Seven Springs,,404.599659284497,1837860745.29797,304549.150963809
617,28579,7.0,0.0,798,Smyrna,,87.719298245614,633080494.557556,233023.142000653
618,28580,344.0,6.0,12031,Snow Hill,,285.928019283518,3261656823.56982,373362.024423985
619,28581,,,224,Stacy,Population <500 and Cases <5,,2404669972.88318,703346.462367876
620,28582,8.0,1.0,1824,Stella,,43.859649122807,566119411.242798,233745.537488707
621,28583,,,0,Stonewall,Population <500 and Cases <5,,596710.740722656,3607.20989795631
622,28584,149.0,0.0,12910,Swansboro,,115.414407436096,870417864.570801,630505.524420815
623,28585,48.0,2.0,4170,Trenton,,115.107913669065,5857263271.9624,616313.550954669
624,28586,302.0,1.0,8427,Vanceboro,,358.371899845734,3798727344.79224,393188.365406213
