OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
625,28587,5.0,0.0,324,Vandemere,,154.320987654321,250612018.426636,182903.197478108
626,28590,658.0,7.0,26551,Winterville,,247.8249406802,1153236268.85608,260797.112041444
627,28594,72.0,0.0,3678,Emerald Isle,,195.758564437194,161880563.377441,206007.39513627
628,28601,1218.0,16.0,49848,Hickory,,244.34280211844,1378207425.05768,365850.750506082
629,28602,739.0,22.0,31218,Hickory,,236.722403741431,1938678919.97003,319569.803956005
630,28604,71.0,0.0,6449,Banner Elk,,110.094588308265,1915326545.24634,325836.980718489
631,28605,38.0,0.0,4143,Blowing Rock,,91.7209751387883,895784503.144714,248689.345104092
632,28606,36.0,0.0,2367,Boomer,,152.091254752852,1247639586.18042,214129.251492026
633,28607,911.0,1.0,37481,Boone,,243.056481950855,2776057252.95807,555835.87368089
634,28609,101.0,1.0,6457,Catawba,,156.419389809509,1341728385.28827,281255.134101197
635,28610,191.0,1.0,10238,Claremont,,186.559874975581,1121879522.66571,308096.881521473
636,28611,23.0,0.0,978,Collettsville,,235.173824130879,2483135872.03735,419111.187381629
637,28612,287.0,12.0,14906,Connelly Springs,,192.539916812022,2400642845.42798,441028.943696581
638,28613,596.0,8.0,25216,Conover,,236.357868020305,1220326345.78546,362168.639637895
639,28615,25.0,0.0,1883,Creston,,132.766861391397,1868599532.61511,272770.247470023
640,28617,43.0,0.0,2451,Crumpler,,175.438596491228,986888820.641235,263906.737953269
641,28618,35.0,0.0,2480,Deep Gap,,141.129032258065,1010729766.2395,224128.286954044
642,28621,292.0,12.0,10400,Elkin,,280.769230769231,1827310682.30029,492431.108964796
643,28622,32.0,0.0,2638,Elk Park,,121.304018195603,922706854.79248,228052.883765708
644,28623,39.0,0.0,1716,Ennice,,227.272727272727,790959225.749146,176648.995975267
645,28624,40.0,1.0,1893,Ferguson,,211.304807184363,1893859856.27216,280305.359064925
646,28625,844.0,17.0,38862,Statesville,,217.178735011065,5528677082.18164,627405.10903711
647,28626,17.0,0.0,3001,Fleetwood,,56.647784071976,819063990.876587,148645.734339712
648,28627,8.0,0.0,1534,Glade Valley,,52.1512385919166,929851696.585571,229623.659776181
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207
650,28630,519.0,6.0,20369,Granite Falls,,254.79895920271,1749206123.14734,364175.180926025
651,28631,24.0,0.0,536,Grassy Creek,,447.761194029851,666742006.060913,167245.211138671
652,28634,97.0,1.0,5269,Harmony,,184.095653824255,1708637469.52393,380041.00063272
653,28635,72.0,3.0,4032,Hays,,178.571428571429,1589254753.84888,282956.554467362
654,28636,101.0,4.0,5186,Hiddenite,,194.7551099113,1563401720.00476,343683.132287545
655,28637,44.0,0.0,1583,Hildebran,,277.953253316488,75804105.8025513,39679.7431148789
656,28638,318.0,0.0,12560,Hudson,,253.184713375796,586195125.955933,179942.259882133
657,28640,46.0,0.0,4805,Jefferson,,95.7336108220604,1056537388.6748,302637.68949569
658,28642,126.0,2.0,5578,Jonesville,,225.88741484403,922184812.2677,173376.666314256
659,28643,26.0,0.0,3443,Lansing,,75.5155387743247,2044042930.41492,275858.107391137
660,28644,10.0,0.0,1570,Laurel Springs,,63.6942675159236,2045165288.09131,297831.475142139
661,28645,1136.0,13.0,47621,Lenoir,,238.550219441003,9179149391.98291,930216.037146458
662,28646,16.0,0.0,463,Linville,,345.572354211663,440709602.757813,156576.175660301
663,28649,12.0,0.0,1034,Mc Grady,,116.05415860735,1036137984.80469,190682.670149615
664,28650,303.0,3.0,13374,Maiden,,226.558995065052,1278104496.07623,377336.649296681
665,28651,113.0,2.0,6653,Millers Creek,,169.848188787013,2065649255.9353,349078.290644553
666,28654,84.0,2.0,3800,Moravian Falls,,221.052631578947,1821577421.53857,295573.209104024
667,28655,1639.0,24.0,58249,Morganton,,281.378221085341,9153179930.14331,677983.745386267
668,28657,104.0,0.0,9610,Newland,,108.220603537981,3935578521.47217,457051.359413869
669,28658,658.0,7.0,25858,Newton,,254.466702761234,2022657893.02307,451555.722478837
670,28659,538.0,7.0,21013,North Wilkesboro,,256.031980202732,2817470108.66394,743040.466864702
671,28660,46.0,0.0,2336,Olin,,196.917808219178,892135691.594116,224297.744075571
672,28663,4.0,0.0,715,Piney Creek,,55.9440559440559,577849850.650269,137228.322788793
673,28665,39.0,1.0,2986,Purlear,,130.609511051574,1778038258.60608,240271.301413849
674,28667,12.0,0.0,105,Rhodhiss,,1142.85714285714,1309548.80932617,6065.66147149414
675,28668,6.0,0.0,39,Roaring Gap,,1538.46153846154,150579895.761963,97868.8716295681
676,28669,43.0,0.0,3133,Roaring River,,137.24864347271,1299426384.18799,252536.432806368
677,28670,46.0,2.0,3183,Ronda,,144.517750549796,1123975912.01135,257469.478215133
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108
679,28673,105.0,2.0,6621,Sherrills Ford,,158.586316266425,852092289.759583,248402.605359209
680,28675,193.0,1.0,6805,Sparta,,283.614988978692,2977111225.9541,397880.21838125
681,28676,56.0,0.0,3444,State Road,,162.60162601626,830902972.436646,197653.666386266
682,28677,831.0,9.0,35614,Statesville,,233.33520525636,2372250827.99042,364916.143502524
683,28678,65.0,0.0,5252,Stony Point,,123.762376237624,1249807753.12482,237772.476162198
684,28679,15.0,0.0,2122,Sugar Grove,,70.6880301602262,636943392.934937,227619.317646308
685,28681,427.0,4.0,26959,Taylorsville,,158.388664267962,4726487412.65814,412700.759417833
686,28682,9.0,0.0,1099,Terrell,,81.8926296633303,164657442.78833,108427.066369374
687,28683,24.0,1.0,1934,Thurmond,,124.095139607032,988749233.112671,203358.60410099
688,28684,16.0,1.0,2175,Todd,,73.5632183908046,1383524229.94177,292392.138653963
689,28685,30.0,0.0,1908,Traphill,,157.232704402516,1296786088.98804,215086.939280452
690,28689,35.0,0.0,1662,Union Grove,,210.589651022864,1218398001.86389,304792.24772459
691,28690,190.0,5.0,9427,Valdese,,201.548742972314,668624773.04187,213466.610171622
692,28692,64.0,0.0,4504,Vilas,,142.095914742451,1091553223.68976,286379.955820553
693,28693,17.0,0.0,1693,Warrensville,,100.413467217956,621923811.260986,170328.387778476
694,28694,122.0,0.0,8033,West Jefferson,,151.873521722893,2188720146.69934,416426.801998168
695,28697,370.0,16.0,13376,Wilkesboro,,276.614832535885,1810927272.521,565265.362104433
696,28698,42.0,0.0,1844,Zionville,,227.765726681128,762471326.925049,227334.653867247
697,28701,35.0,0.0,4830,Alexander,,72.463768115942,557040025.003723,178622.867954755
698,28702,3.0,0.0,704,Almond,,42.6136363636364,749571990.457794,168899.042279792
699,28704,464.0,3.0,21728,Arden,,213.549337260677,1481682958.97644,329012.999643476
700,28705,67.0,0.0,7168,Bakersville,,93.4709821428571,3538838336.04175,376028.663142582
701,28708,4.0,0.0,1340,Balsam Grove,,29.8507462686567,795626278.709686,241272.033803255
702,28709,5.0,0.0,2308,Barnardsville,,21.6637781629116,1635213770.4093,231197.383485249
703,28711,150.0,9.0,15250,Black Mountain,,98.3606557377049,2289646423.50623,432841.10713665
704,28712,244.0,8.0,19644,Brevard,,124.210954998982,3743370041.24365,607196.289251344
705,28713,60.0,1.0,9333,Bryson City,,64.2880102860816,7085157294.99072,658029.652447302
706,28714,201.0,0.0,17066,Burnsville,,117.778038204617,7287599937.88281,538818.932986382
707,28715,374.0,4.0,27289,Candler,,137.051559236322,1975153881.5733,274379.594297132
708,28716,273.0,32.0,18650,Canton,,146.380697050938,4450693739.33826,450946.985814241
709,28717,51.0,1.0,1471,Cashiers,,346.702923181509,1160000231.10587,300525.403558473
710,28718,5.0,0.0,607,Cedar Mountain,,82.3723228995058,604740430.192017,157079.894608512
711,28719,176.0,3.0,6945,Cherokee,,253.419726421886,6313532001.74988,506970.161305604
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312
713,28721,113.0,1.0,10866,Clyde,,103.994110068102,3262240884.20239,451646.750156333
714,28722,129.0,2.0,6854,Columbus,,188.211263495769,1330435890.70984,371441.890606651
715,28723,283.0,0.0,11678,Cullowhee,,242.336016441171,2829089767.59064,521400.904374382
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509
717,28726,108.0,2.0,3477,East Flat Rock,,310.612597066437,62782212.3257446,52681.8363735949
718,28729,24.0,0.0,2978,Etowah,,80.5910006715917,115914409.369507,74718.0620947517
719,28730,66.0,1.0,10068,Fairview,,65.554231227652,1334723772.69336,277836.650121475
720,28731,243.0,7.0,9271,Flat Rock,,262.107647502966,910498937.374664,308715.430561088
721,28732,196.0,0.0,18899,Fletcher,,103.709190962485,1163648233.76184,268599.174805656
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481
723,28734,529.0,4.0,28423,Franklin,,186.116877176934,8413329787.90622,680710.034553254
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802
725,28736,15.0,0.0,740,Glenville,,202.702702702703,845894035.551971,243241.394198335
726,28739,226.0,3.0,21994,Hendersonville,,102.755296899154,1809199500.98254,354883.696935043
727,28740,29.0,0.0,2123,Green Mountain,,136.599152143194,2560353451.70599,391601.88482291
728,28741,91.0,1.0,3135,Highlands,,290.271132376396,2488322100.83908,291652.561708351
729,28742,29.0,0.0,2834,Horse Shoe,,102.328863796754,759756422.807678,323788.261855291
730,28743,11.0,0.0,2422,Hot Springs,,45.417010734929804,2855463957.34918,351331.648547095
731,28745,13.0,0.0,598,Lake Junaluska,,217.391304347826,24208240.7459412,20619.3143809221
732,28746,46.0,0.0,2583,Lake Lure,,178.087495160666,1635267198.94843,301403.103342596
733,28747,11.0,1.0,2517,Lake Toxaway,,43.7028208184346,1644170650.80768,278687.825520297
734,28748,125.0,4.0,12684,Leicester,,98.5493535162409,2568900770.12885,433742.542694055
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555
736,28751,39.0,0.0,3738,Maggie Valley,,104.333868378812,1196971956.93442,252655.252396679
737,28752,839.0,18.0,31501,Marion,,266.340751087267,6843838240.70496,729852.019397462
738,28753,63.0,0.0,12286,Marshall,,51.2778772586684,7221367422.4903,582321.875436496
739,28754,65.0,1.0,8823,Mars Hill,,73.6710869318826,2532637146.55933,336365.654274913
740,28756,77.0,0.0,4770,Mill Spring,,161.425576519916,2319967191.40479,359387.276461913
741,28757,9.0,0.0,0,Montreat,,,129672.114624023,2617.87913210505
742,28759,113.0,1.0,7867,Mills River,,143.637981441464,710290580.507599,219074.688607406
743,28761,214.0,9.0,8493,Nebo,,251.97221241022,3254647047.74689,448908.605974669
744,28762,122.0,2.0,7603,Old Fort,,160.462975141392,2996741187.4848,387268.208256283
745,28763,36.0,1.0,2864,Otto,,125.698324022346,1145043002.66425,202810.842815888
746,28766,7.0,0.0,1526,Penrose,,45.8715596330275,159626292.482056,88900.5625977206
747,28768,88.0,0.0,7895,Pisgah Forest,,111.462951234959,2244655883.74216,321689.536597621
748,28771,216.0,7.0,8212,Robbinsville,,263.029712615684,9086438704.3884,732920.807564289
749,28772,3.0,0.0,1942,Rosman,,15.4479917610711,577124059.134399,256613.212684218
750,28773,67.0,4.0,3508,Saluda,,190.992018244014,1396855034.24573,267712.497423626
751,28774,20.0,0.0,1569,Sapphire,,127.469725940089,1130246511.80005,224488.61951138
752,28775,7.0,1.0,493,Scaly Mountain,,141.987829614604,456631744.06662,130336.94180952
753,28777,372.0,4.0,10391,Spruce Pine,,358.002117216822,1968811938.32007,332780.684408785
754,28778,133.0,1.0,10803,Swannanoa,,123.113949828751,692162823.950317,188030.795128165
755,28779,226.0,2.0,17610,Sylva,,128.336172629188,3287520334.70795,472387.421611018
756,28781,7.0,0.0,957,Topton,,73.1452455590387,2402982140.90009,297913.620657844
757,28782,92.0,5.0,6512,Tryon,,141.277641277641,1239852111.02036,390005.579825198
758,28783,32.0,2.0,1905,Tuckasegee,,167.979002624672,2507065764.50815,412465.098737654
759,28785,49.0,0.0,8309,Waynesville,,58.972198820556,4680111391.07288,434987.630089387
760,28786,170.0,1.0,21837,Waynesville,,77.8495214544122,2130537927.5513,319219.020654079
761,28787,246.0,1.0,20681,Weaverville,,118.949760649872,2146776657.76654,337936.038355962
762,28789,63.0,1.0,6551,Whittier,,96.1685238894825,1731085189.80936,281392.474737519
763,28790,48.0,0.0,3775,Zirconia,,127.152317880795,1184634316.47168,272368.233599775
764,28791,278.0,10.0,15811,Hendersonville,,175.826955916767,466838231.125,123544.27336528
765,28792,967.0,41.0,37949,Hendersonville,,254.81567366729,2892120004.20319,483608.715059927
766,28801,211.0,5.0,16782,Asheville,,125.729948754618,142991050.123962,66531.4000304091
767,28803,469.0,13.0,34731,Asheville,,135.037862428378,1148499781.62708,221583.067984848
768,28804,194.0,6.0,23302,Asheville,,83.2546562526822,818376430.368896,216401.982596761
769,28805,246.0,12.0,20394,Asheville,,120.623712856723,743578799.615234,203043.782551956
770,28806,825.0,30.0,43841,Asheville,,188.180014142013,1123591112.45288,297671.815966071
771,28901,184.0,5.0,6039,Andrews,,304.686206325551,1881090750.42804,271571.032581688
772,28902,27.0,0.0,1562,Brasstown,,172.855313700384,645585335.657318,162521.113458697
773,28904,136.0,3.0,9535,Hayesville,,142.632406921867,5317145252.91805,403950.005454209
774,28905,63.0,1.0,3548,Marble,,177.564825253664,1058320723.96715,269002.244098821
775,28906,435.0,6.0,20296,Murphy,,214.327946393378,9849733400.34212,586826.324547444
776,28909,12.0,0.0,1068,Warne,,112.359550561798,269492752.319427,107722.293423693
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774
779,28608,21.0,0.0,0,Boone,,,274774.708862305,3583.90419251761
780,27533,446.0,2.0,0,,,456.0,18055719.4014893,15817.3715737294
