OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
97,27332,2583.0,25.0,33549,Sanford,,769.918626486631,7699.18626486631,2996782209.29614,417113.164836099
98,27341,464.0,2.0,5820,Seagrove,,797.250859106529,7972.50859106529,2678433259.4787,311632.157547413
99,27343,119.0,0.0,1840,Semora,,646.739130434783,6467.39130434783,1390260353.39624,348769.311430722
100,27344,1771.0,30.0,19290,Siler City,,918.092275790565,9180.92275790565,4591228058.44531,607903.308882544
101,27349,430.0,5.0,5850,Snow Camp,,735.042735042735,7350.42735042735,1831279532.651,381750.490582419
102,27350,553.0,6.0,7508,Sophia,,736.54768247203,7365.4768247203,1066449848.573,204602.636460839
103,27355,202.0,2.0,3196,Staley,,632.040050062578,6320.40050062578,1016358702.6969,245160.332752788
104,27356,325.0,7.0,3513,Star,,925.135212069456,9251.35212069456,1815293543.21783,348288.37985576
105,27357,786.0,15.0,8325,Stokesdale,,944.144144144144,9441.44144144144,1273124268.28796,223115.118835702
106,27358,934.0,6.0,15960,Summerfield,,585.213032581454,5852.13032581454,1557557662.14905,323017.176053331
107,27360,4394.0,55.0,48331,Thomasville,,909.147338147359,9091.47338147359,2458732404.91687,372395.85217249
108,27370,1372.0,28.0,14622,Trinity,,938.312132403228,9383.12132403228,1663817222.16028,344702.900725307
109,27371,831.0,10.0,7778,Troy,,1068.39804577012,10683.9804577012,4076136455.00793,473833.643450898
110,27376,758.0,14.0,9884,West End,,766.895993524889,7668.95993524889,1781050002.06519,320932.333330313
111,27377,779.0,5.0,9597,Whitsett,,811.711993331249,8117.11993331249,736936774.92627,183024.518653502
112,27379,536.0,18.0,6057,Yanceyville,,884.926531286115,8849.26531286115,2663338769.75159,422550.665080929
113,27401,1610.0,18.0,20221,Greensboro,,796.201968250828,7962.01968250828,171748092.127686,100334.769337553
114,27403,1211.0,16.0,21278,Greensboro,,569.132437259141,5691.32437259141,159396286.028687,87465.2545388649
115,27405,3999.0,41.0,52510,Greensboro,,761.569224909541,7615.69224909541,886695637.391357,284328.526421691
116,27406,4568.0,91.0,60755,Greensboro,,751.872273886923,7518.72273886923,1894160074.00403,327705.317343953
117,27407,3766.0,47.0,49837,Greensboro,,755.663462889018,7556.63462889018,840498790.451172,227731.576408348
118,27408,1107.0,5.0,17406,Greensboro,,635.987590486039,6359.87590486039,221403500.549561,80148.1616765212
119,27409,1248.0,13.0,17953,Greensboro,,695.148443157133,6951.48443157133,603872824.646484,239783.02449594
120,27410,3534.0,34.0,56968,Greensboro,,620.348265693021,6203.48265693021,859363574.914917,272309.563854046
121,27455,2137.0,53.0,29197,Greensboro,,731.92451279241,7319.2451279241,816075696.678345,198282.860420201
122,27501,1614.0,16.0,21338,Angier,,756.397038147905,7563.97038147905,1683348454.90833,329143.189780915
123,27502,2141.0,7.0,43747,Apex,,489.40498777059,4894.0498777059,840126405.51062,242725.298081049
124,27503,164.0,0.0,7222,Bahama,,227.083910274162,2270.83910274162,1054708975.44934,246183.053747647
125,27504,1663.0,18.0,16320,Benson,,1018.99509803922,10189.9509803922,2584462015.08862,486262.181304732
126,27505,537.0,7.0,7308,Broadway,,734.811165845649,7348.11165845649,1509842573.20557,320128.840505679
127,27507,150.0,2.0,2053,Bullock,,730.638090599123,7306.38090599123,1354883649.98218,266873.357504053
128,27508,276.0,0.0,2340,Bunn,,1179.48717948718,11794.8717948718,312599782.273071,114289.902416244
129,27509,1595.0,37.0,6935,Butner,,2299.92790194665,22999.2790194665,507253453.414795,156294.942704551
130,27510,783.0,8.0,14543,Carrboro,,538.403355566252,5384.03355566252,88705554.5671387,57867.6032694508
131,27511,1850.0,18.0,34041,Cary,,543.462295467231,5434.62295467231,333520579.048462,98702.6527265331
132,27513,2095.0,13.0,49003,Cary,,427.524845417627,4275.24845417627,474399121.186279,162336.294574525
133,27514,1506.0,24.0,32847,Chapel Hill,,458.489359758882,4584.89359758882,579057212.663452,190879.985276748
134,27516,2029.0,15.0,44117,Chapel Hill,,459.913412063377,4599.13412063377,2564236091.9281,438904.079251583
135,27517,1116.0,15.0,28831,Chapel Hill,,387.08334778537,3870.8334778537,1520140847.99951,299162.993678501
136,27518,1037.0,4.0,22765,Cary,,455.523830441467,4555.23830441467,262665807.612671,130741.025823352
137,27519,2307.0,7.0,59960,Cary,,384.756504336224,3847.56504336224,609072010.422363,166930.324843009
138,27520,4110.0,57.0,43958,Clayton,,934.983393239001,9349.83393239001,1962402119.35425,374945.851452289
139,27521,640.0,8.0,7149,Coats,,895.230102112183,8952.30102112184,721041350.168091,174373.299688566
140,27522,999.0,4.0,13652,Creedmoor,,731.760914151773,7317.60914151773,2172960809.67273,361578.814896966
141,27523,613.0,0.0,12782,Apex,,479.580660303552,4795.80660303552,1210964088.06177,294058.887697931
142,27524,1315.0,14.0,13532,Four Oaks,,971.770617794857,9717.70617794857,3831785222.9375,530912.577014992
143,27525,1307.0,2.0,15534,Franklinton,,841.380198274752,8413.80198274752,2660281050.9928,421324.476104612
144,27526,3433.0,37.0,54027,Fuquay Varina,,635.423029226128,6354.23029226128,2787678657.25134,460586.982042285
145,27527,2268.0,9.0,30234,Clayton,,750.148839055368,7501.48839055368,1261348608.45837,213730.175971786
146,27529,4319.0,58.0,53854,Garner,,801.983139599658,8019.83139599658,1666161335.17407,336033.618547781
147,27530,2981.0,70.0,40212,Goldsboro,,741.320998706854,7413.20998706854,2920081393.96802,465673.796837526
148,27531,10.0,0.0,666,Goldsboro,,150.15015015015,1501.5015015015,123956304.007813,71472.4653387502
149,27534,2557.0,68.0,31819,Goldsboro,,803.607907225243,8036.07907225243,1995982542.31616,394454.137280507
150,27536,1728.0,46.0,16459,Henderson,,1049.88152378638,10498.8152378638,359552678.037964,148817.062353839
151,27537,2328.0,34.0,25321,Henderson,,919.394968603136,9193.94968603136,5545289733.50195,795404.906342346
152,27539,1287.0,6.0,26567,Apex,,484.435577972673,4844.35577972673,805959451.628174,335082.894750929
153,27540,2309.0,5.0,39075,Holly Springs,,590.914907229686,5909.14907229686,1299006108.57275,339054.617126205
154,27541,277.0,1.0,4044,Hurdle Mills,,684.965380811078,6849.65380811078,1979862536.66309,328579.598479954
155,27542,817.0,13.0,10043,Kenly,,813.501941650901,8135.01941650901,2499059670.1123,366253.348192187
156,27544,371.0,2.0,4291,Kittrell,,864.600326264274,8646.00326264274,1645813165.28467,322022.503716068
157,27545,2780.0,33.0,30327,Knightdale,,916.674910146074,9166.74910146074,885541868.759766,219250.012614228
158,27546,1913.0,71.0,22436,Lillington,,852.647530754145,8526.47530754145,3433026188.83105,510775.88711738
159,27549,2007.0,33.0,25224,Louisburg,,795.670789724072,7956.70789724072,6636124442.18066,817297.028533166
160,27551,104.0,3.0,2205,Macon,,471.655328798186,4716.55328798186,2443966870.98499,402849.299843212
161,27553,457.0,0.0,2030,Manson,,2251.2315270936,22512.315270936,1245206626.07959,217969.561788749
162,27556,20.0,0.0,298,Middleburg,,671.140939597315,6711.40939597315,67850312.0914307,63490.7222823736
163,27557,686.0,3.0,9214,Middlesex,,744.519209897981,7445.19209897981,2046463550.40088,338861.342265204
164,27559,126.0,0.0,2874,Moncure,,438.413361169102,4384.13361169102,1458825370.29968,366837.077035256
165,27560,1601.0,10.0,33691,Morrisville,,475.201092279837,4752.01092279837,794384947.373291,268297.11970144
166,27562,214.0,0.0,2791,New Hill,,766.750268720889,7667.50268720889,1862081556.93738,349507.762295745
167,27563,356.0,5.0,5312,Norlina,,670.180722891566,6701.80722891566,1943381370.69177,412640.540954252
168,27565,2338.0,39.0,26057,Oxford,,897.263691138657,8972.63691138657,9219811779.9552,826827.222809144
169,27569,898.0,6.0,8984,Princeton,,999.554764024933,9995.54764024933,2107084820.73511,313917.550563748
170,27571,634.0,0.0,7385,Rolesville,,858.496953283683,8584.96953283683,149121249.193359,94251.9264704589
171,27572,381.0,3.0,7316,Rougemont,,520.776380535812,5207.76380535812,3003228111.9873,397658.617230022
172,27573,1058.0,49.0,11561,Roxboro,,915.145748637661,9151.45748637661,501787874.430542,219611.309648669
173,27574,1024.0,9.0,15232,Roxboro,,672.268907563025,6722.68907563025,5527133817.3114,691755.452465683
174,27576,1833.0,22.0,20197,Selma,,907.560528791405,9075.60528791405,2407427117.65723,339571.106645256
175,27577,2774.0,40.0,25214,Smithfield,,1100.18243832791,11001.8243832791,2877290650.99841,416726.966278933
176,27581,262.0,1.0,3956,Stem,,662.285136501517,6622.85136501517,1038615853.81189,246789.101888964
177,27583,545.0,6.0,7012,Timberlake,,777.239018824872,7772.39018824872,1327957318.65857,326956.719649922
178,27587,5765.0,44.0,74087,Wake Forest,,778.139214707034,7781.39214707034,3132804734.81897,700749.84181148
179,27589,639.0,6.0,8312,Warrenton,,768.768046198267,7687.68046198268,4790731000.68542,626837.217934379
180,27591,2101.0,22.0,23448,Wendell,,896.025247355851,8960.25247355851,1913446220.02844,380727.392057269
181,27592,1202.0,4.0,17368,Willow Spring,,692.07738369415,6920.7738369415,1090932847.86865,312475.180771683
182,27596,1477.0,5.0,18655,Youngsville,,791.744840525328,7917.44840525328,1519151285.28821,344366.073155402
183,27597,2337.0,19.0,25494,Zebulon,,916.6862791245,9166.862791245,3191967656.80884,568385.679042481
184,27601,810.0,6.0,12139,Raleigh,,667.270780130159,6672.70780130159,49970514.2080078,41226.7428180515
185,27603,4159.0,16.0,55479,Raleigh,,749.653021864129,7496.53021864129,1420350588.63403,346107.072534996
186,27604,3901.0,41.0,47645,Raleigh,,818.76377374331,8187.6377374331,550434833.049927,194088.121184431
187,27605,558.0,17.0,5253,Raleigh,,1062.25014277556,10622.5014277556,26954475.7900391,26465.2700663817
188,27606,2977.0,8.0,47938,Raleigh,,621.010471859485,6210.10471859485,750229681.939209,267151.497057326
189,27607,1891.0,9.0,30296,Raleigh,,624.174808555585,6241.74808555585,519162282.902344,200611.380547666
190,27608,836.0,1.0,11603,Raleigh,,720.503318107386,7205.03318107386,91889809.9622803,55583.7467967219
191,27609,2827.0,23.0,38631,Raleigh,,731.795708110067,7317.95708110067,310136046.756592,95880.163026763
192,27610,7650.0,63.0,74203,Raleigh,,1030.95562174036,10309.5562174036,1211166911.84558,327751.489063642
193,27612,2564.0,32.0,39208,Raleigh,,653.948173842073,6539.48173842073,428868509.332275,164483.082879678
194,27613,2560.0,11.0,46521,Raleigh,,550.289116742976,5502.89116742976,675406849.409912,184431.643996557
195,27614,2291.0,19.0,37689,Raleigh,,607.869670195548,6078.69670195548,829063194.918701,218912.319813944
196,27615,2901.0,41.0,46038,Raleigh,,630.131630392285,6301.31630392285,525952454.993774,134192.839940925
197,27616,4899.0,20.0,55260,Raleigh,,886.536373507058,8865.36373507058,646426991.218628,201092.505637391
198,27617,1245.0,2.0,19511,Raleigh,,638.101583722003,6381.01583722003,230483847.672241,125016.743498849
199,27701,1892.0,15.0,26489,Durham,,714.258748914644,7142.58748914644,147212202.097778,89264.6755119976
200,27703,4807.0,26.0,61351,Durham,,783.524310932177,7835.24310932177,1376809528.09961,349864.156739061
201,27704,3723.0,35.0,39369,Durham,,945.66791130077,9456.6791130077,1307759376.10449,279407.953507315
202,27705,3100.0,72.0,48078,Durham,,644.785556803528,6447.85556803528,1155101566.94189,288440.086812307
203,27707,3077.0,16.0,47036,Durham,,654.179777191938,6541.79777191938,551326002.510864,228660.826032165
204,27708,83.0,0.0,4635,Durham,,179.072276159655,1790.72276159655,24140532.868042,39624.2440738689
205,27709,133.0,0.0,4,Durham,,,,166810196.870483,93465.8554704913
206,27710,6.0,0.0,0,Durham,,,,3645590.83996582,9509.21127183631
207,27712,1263.0,28.0,22055,Durham,,572.659260938563,5726.59260938563,952678558.948486,239427.124284805
208,27713,2926.0,24.0,53996,Durham,,541.891991999407,5418.91991999407,1004016276.63342,186930.768828538
209,27801,1688.0,19.0,21556,Rocky Mount,,783.076637595101,7830.76637595101,1947625744.14368,298032.749540484
210,27803,1770.0,23.0,22337,Rocky Mount,,792.407216725612,7924.07216725612,1209689022.16736,314786.382274833
211,27804,2892.0,79.0,29160,Rocky Mount,,991.769547325103,9917.69547325103,1207912397.80139,237805.719395058
212,27805,210.0,2.0,3769,Aulander,,557.176970018573,5571.76970018573,3260348789.01416,427031.578041759
213,27806,153.0,2.0,2441,Aurora,,626.792298238427,6267.92298238427,3806890944.80762,575449.481817415
214,27807,790.0,10.0,6940,Bailey,,1138.32853025937,11383.2853025937,1393278091.89233,266050.599193056
215,27808,187.0,3.0,2481,Bath,,753.72833534865,7537.2833534865,1375581489.5946,320371.987641635
216,27809,466.0,8.0,5254,Battleboro,,886.943281309478,8869.43281309479,2127311815.53979,418206.140952668
217,27812,241.0,1.0,2951,Bethel,,816.672314469671,8166.72314469671,1796512894.90283,307599.921723871
218,27813,54.0,0.0,687,Black Creek,,786.026200873362,7860.26200873362,17954681.8726807,21851.3845296183
219,27814,111.0,2.0,1801,Blounts Creek,,616.324264297612,6163.24264297612,2084052221.88855,349050.345630614
220,27816,228.0,3.0,2634,Castalia,,865.603644646925,8656.03644646925,1727056405.90051,269780.663460198
221,27817,612.0,5.0,7777,Chocowinity,,786.935836440787,7869.35836440787,3011254799.10022,441922.251479678
222,27818,103.0,1.0,1269,Como,,811.662726556344,8116.62726556344,1775223218.97412,291672.91933713
223,27820,193.0,2.0,3292,Conway,,586.269744835966,5862.69744835966,1787180209.86865,300570.413456991
224,27822,870.0,12.0,9119,Elm City,,954.051979383704,9540.51979383704,2421416079.34338,500329.938801193
225,27823,681.0,8.0,7812,Enfield,,871.73579109063,8717.3579109063,5279947738.18738,591795.38238411
226,27827,21.0,0.0,99,Falkland,,2121.21212121212,21212.1212121212,6818760.54968262,12365.1347191574
227,27828,780.0,8.0,9031,Farmville,,863.691728490754,8636.91728490754,1954373169.79175,304535.643741104
228,27829,179.0,1.0,1872,Fountain,,956.196581196581,9561.96581196581,1242859232.87109,276952.810668188
229,27830,307.0,6.0,4858,Fremont,,631.947303417044,6319.47303417044,1661392631.86707,301522.072838785
230,27831,300.0,4.0,3588,Garysburg,,836.120401337793,8361.20401337793,1733783751.73071,369102.732751728
231,27832,313.0,7.0,2912,Gaston,,1074.86263736264,10748.6263736264,1029571544.94922,217897.088475999
232,27834,5638.0,29.0,57505,Greenville,,980.436483784019,9804.36483784019,5082356628.8689,890421.476518531
233,27837,582.0,3.0,6506,Grimesland,,894.558868736551,8945.58868736551,1710764546.60681,462288.004070908
234,27839,243.0,4.0,3702,Halifax,,656.401944894651,6564.01944894651,3728459644.54443,454921.143892168
235,27840,55.0,3.0,535,Hamilton,,1028.03738317757,10280.3738317757,127567387.286499,59155.8177418193
236,27842,69.0,0.0,1436,Henrico,,480.50139275766,4805.0139275766,414285932.678223,116849.514846702
237,27843,105.0,1.0,946,Hobgood,,1109.93657505285,11099.3657505285,1458584246.23853,232329.162988765
238,27844,250.0,5.0,3039,Hollister,,822.639025995393,8226.39025995393,1251113401.94934,274076.283965929
239,27845,203.0,2.0,2841,Jackson,,714.537134811686,7145.37134811686,2842001076.66528,416912.567186113
240,27846,276.0,3.0,3069,Jamesville,,899.315738025416,8993.15738025416,3050744149.28796,442133.927899832
241,27847,53.0,0.0,1071,Kelford,,494.864612511671,4948.64612511671,1048559305.60547,265580.578438826
242,27849,98.0,2.0,1483,Lewiston Woodville,,660.822656776804,6608.22656776804,2062202839.65674,367759.436044123
243,27850,410.0,6.0,7413,Littleton,,553.082422770808,5530.82422770808,5554617534.52942,570792.398502674
244,27851,483.0,5.0,5595,Lucama,,863.270777479893,8632.70777479893,1253082833.57764,200836.347936783
245,27852,220.0,3.0,3454,Macclesfield,,636.942675159236,6369.42675159236,1418996205.83582,268041.951522527
246,27853,31.0,0.0,436,Margarettsville,,711.009174311927,7110.09174311927,1061331085.73535,233986.055045062
247,27855,421.0,5.0,6105,Murfreesboro,,689.59868959869,6895.9868959869,1379257056.24951,246550.621363096
248,27856,2170.0,30.0,17301,Nashville,,1254.26275937807,12542.6275937807,3696764195.94336,508647.139191863
249,27857,118.0,4.0,1601,Oak City,,737.039350405996,7370.39350405996,2180191629.70935,354763.313675516
250,27858,5564.0,18.0,58170,Greenville,,956.506790441809,9565.06790441809,1683129152.90881,395293.630437
251,27860,167.0,2.0,2062,Pantego,,809.893307468477,8098.93307468477,4384086912.80859,475177.331131482
252,27862,44.0,0.0,945,Pendleton,,465.608465608466,4656.08465608466,1337735767.81812,305131.144563485
253,27863,934.0,18.0,12670,Pikeville,,737.174427782163,7371.74427782163,1822358483.62146,414140.550515842
254,27864,485.0,6.0,4823,Pinetops,,1005.5981754095,10055.981754095,1058515929.69434,223861.53375515
255,27865,201.0,5.0,2003,Pinetown,,1003.49475786321,10034.9475786321,3183419700.15735,407140.115990912
256,27866,69.0,1.0,672,Pleasant Hill,,1026.78571428571,10267.8571428571,548856343.547363,183824.668332886
257,27869,267.0,14.0,2167,Rich Square,,1232.11813567144,12321.1813567144,2314340977.34839,283794.508144883
258,27870,2762.0,57.0,26633,Roanoke Rapids,,1037.05928735028,10370.5928735028,1958976214.39966,237465.130853914
259,27871,360.0,5.0,4466,Robersonville,,806.090461262875,8060.90461262875,2640265625.23401,370404.169208956
260,27874,342.0,9.0,4766,Scotland Neck,,717.582878724297,7175.82878724297,3988089594.78687,425091.541566969
261,27876,103.0,2.0,1290,Seaboard,,798.449612403101,7984.49612403101,1161065802.28784,286123.221519332
262,27880,369.0,0.0,3280,Sims,,1125.0,11250.0,661768421.449585,178936.521495753
263,27882,802.0,9.0,7927,Spring Hope,,1011.73205500189,10117.3205500189,2721376125.90833,404465.358087667
